DC_NOME,TIPO,SG_ESTADO,CD_SITUACAO,VL_LATITUDE,VL_LONGITUDE,VL_ALTITUDE,DT_INICIO_OPERACAO,CD_ESTACAO
AGUA BRANCA,CONVENCIONAL,AL,Operante,-9.264722,-37.938056,603.42,04/05/1928,19/03/2127
ALTAMIRA,CONVENCIONAL,PA,Operante,-3.214167,-52.213056,101.51,23/04/1927,21/06/2125
ALTO DA BOA VISTA,CONVENCIONAL,RJ,Operante,-22.965833,-43.279167,347.1,31/05/1966,06/04/2127
APODI,CONVENCIONAL,RN,Operante,-5.626667,-37.815,131.37,17/12/1962,13/02/2126
ARACUAI,CONVENCIONAL,MG,Operante,-16.848889,-42.060833,317.67,05/09/1918,14/06/2128
ARAGARCAS,CONVENCIONAL,GO,Operante,-15.9025,-52.245278,327.03,18/07/1970,01/04/2128
ARAGUAINA,CONVENCIONAL,TO,Operante,-7.103889,-48.201389,231.85,20/08/1984,23/04/2126
ARAXA,CONVENCIONAL,MG,Operante,-19.605556,-46.949722,1018.28,06/09/1916,29/10/2128
ARCO VERDE,CONVENCIONAL,PE,Operante,-8.433611,-37.055278,683.91,31/01/1973,10/12/2126
AREIA,CONVENCIONAL,PB,Operante,-6.975556,-35.718056,571.75,31/12/1928,30/05/2126
ARINOS,CONVENCIONAL,MG,Operante,-15.915278,-46.107222,523,04/04/1976,17/04/2128
BACABAL,CONVENCIONAL,MA,Operante,-4.218056,-44.775833,26.6,14/08/1976,06/10/2125
BAGE,CONVENCIONAL,RS,Operante,-31.305556,-54.119444,245.66,31/12/1911,04/12/2129
BALSAS,CONVENCIONAL,MA,Operante,-7.529444,-46.046389,263.48,13/08/1976,10/08/2126
BARCELOS,CONVENCIONAL,AM,Operante,-0.974167,-62.928611,30.65,31/07/1924,24/10/2124
BARRA,CONVENCIONAL,BA,Operante,-11.084858,-43.138998,407.5,02/03/1925,25/09/2127
BARRA DO CORDA,CONVENCIONAL,MA,Operante,-5.506389,-45.237222,154.17,13/01/1912,25/01/2126
BARREIRAS,CONVENCIONAL,BA,Operante,-12.155833,-45.008333,447.51,31/12/1923,21/11/2127
BELEM,CONVENCIONAL,PA,Operante,-1.435833,-48.437222,7.13,31/10/1923,10/01/2125
BELO HORIZONTE,CONVENCIONAL,MG,Operante,-19.934444,-43.952222,915.47,02/03/1910,06/11/2128
BELTERRA,CONVENCIONAL,PA,Operante,-2.642222,-54.943889,164.3,31/07/1971,06/03/2125
BENJAMIN CONSTANT,CONVENCIONAL,AM,Operante,-4.378611,-70.03,78.41,31/12/1923,17/08/2125
BOA ESPERANCA,CONVENCIONAL,ES,Operante,-18.537222,-40.272222,100,22/10/1985,07/10/2128
BOA VISTA,CONVENCIONAL,RR,Operante,2.829444,-60.661944,84.18,01/01/1923,27/07/2124
BOM JESUS,CONVENCIONAL,RS,Operante,-28.669444,-50.441944,1047.5,23/05/1948,04/10/2129
BOM JESUS DA LAPA,CONVENCIONAL,BA,Operante,-13.251111,-43.405278,447.75,31/10/1941,12/01/2128
BOM JESUS DO PIAUI,CONVENCIONAL,PI,Operante,-9.08,-44.327778,288,18/04/1971,05/03/2127
BRASILIA,CONVENCIONAL,DF,Operante,-15.789722,-47.925833,1161.42,11/09/1961,10/04/2128
BREVES,CONVENCIONAL,PA,Operante,-1.680278,-50.478056,9.8,31/08/1970,07/01/2125
C. DO MATO DENTRO,CONVENCIONAL,MG,Operante,-19.020278,-43.433889,663.02,29/06/1925,08/11/2128
CABROBO,CONVENCIONAL,PE,Operante,-8.503889,-39.315278,342.78,16/10/1927,06/12/2126
CAMETA,CONVENCIONAL,PA,Operante,-2.239722,-49.499722,9.93,30/04/1970,23/03/2125
CAMPINA GRANDE,CONVENCIONAL,PB,Operante,-7.225556,-35.904722,546.27,31/12/1910,06/09/2126
CAMPOS,CONVENCIONAL,RJ,Operante,-21.7425,-41.332778,11.2,16/06/1911,25/02/2129
CANARANA,CONVENCIONAL,MT,Operante,-13.470833,-52.271111,430,03/08/1987,25/12/2127
CAPARAO,CONVENCIONAL,MG,Operante,-20.526119,-41.90913,836.25,16/11/1972,28/12/2128
CARACARAI,CONVENCIONAL,RR,Operante,1.8325,-61.120833,51.99,10/01/1970,14/08/2124
CARATINGA,CONVENCIONAL,MG,Operante,-19.735833,-42.137222,609.56,14/03/1924,11/11/2128
CARAVELAS,CONVENCIONAL,BA,Operante,-17.739444,-39.258611,6.05,30/04/1930,09/08/2128
CARBONITA,CONVENCIONAL,MG,Operante,-17.533008,-43.012091,765.37,31/12/1980,27/07/2128
CAROLINA,CONVENCIONAL,MA,Operante,-7.337222,-47.459722,182.94,31/12/1912,07/08/2126
CATALAO,CONVENCIONAL,GO,Operante,-18.170278,-47.958056,857.98,31/12/1912,06/09/2128
CAXIAS DO SUL,CONVENCIONAL,RS,Operante,-29.196111,-51.186389,750.16,11/04/1912,27/10/2129
CEARA MIRIM,CONVENCIONAL,RN,Operante,-5.653333,-35.425833,62.2,31/05/1967,19/02/2126
CHAPADINHA,CONVENCIONAL,MA,Operante,-3.742778,-43.352222,104,27/08/1976,20/07/2125
CIPO,CONVENCIONAL,BA,Operante,-11.101389,-38.524167,143.53,31/12/1934,08/10/2127
CODAJAS,CONVENCIONAL,AM,Operante,-3.841111,-62.055278,30.31,18/08/1974,25/05/2125
COLINAS,CONVENCIONAL,MA,Operante,-6.033056,-44.233333,175.56,18/05/1976,10/05/2126
CONCEICAO DO ARAGUAIA,CONVENCIONAL,PA,Operante,-8.259167,-49.263889,179.02,18/03/1920,11/11/2126
CORDEIRO,CONVENCIONAL,RJ,Operante,-22.022222,-42.364444,505.9,15/07/1971,17/03/2129
CORRENTINA,CONVENCIONAL,BA,Operante,-13.3325,-44.6175,551.69,10/08/1975,10/01/2128
CRUZ ALTA,CONVENCIONAL,RS,Operante,-28.626111,-53.613889,475.52,01/02/1912,27/09/2129
CRUZ DAS ALMAS,CONVENCIONAL,BA,Operante,-12.675278,-39.089722,219.69,31/12/1957,07/11/2127
CUIABA,CONVENCIONAL,MT,Operante,-15.62,-56.108889,157.7,31/12/1910,25/03/2128
DIAMANTINO,CONVENCIONAL,MT,Operante,-14.406111,-56.446944,274.02,31/12/1931,02/02/2128
EIRUNEPE,CONVENCIONAL,AM,Operante,-6.661667,-69.867778,123.42,31/12/1927,05/03/2126
FLORIANO,CONVENCIONAL,PI,Operante,-6.761667,-43.003333,126.6,20/01/1968,12/05/2126
FONTE BOA,CONVENCIONAL,AM,Operante,-2.515833,-66.100833,59.34,31/12/1924,31/01/2125
FORMOSA,CONVENCIONAL,GO,Operante,-15.549167,-47.338889,938.68,31/12/1924,12/04/2128
FORMOSO,CONVENCIONAL,MG,Operante,-14.949727,-46.235795,854.6,02/04/1976,27/02/2128
FORTALEZA,CONVENCIONAL,CE,Operante,-3.815278,-38.537778,29.89,26/10/1919,04/08/2125
FRANCA,CONVENCIONAL,SP,Operante,-20.584444,-47.3825,1003.55,31/12/1910,19/12/2128
GOIANIA,CONVENCIONAL,GO,Operante,-16.673056,-49.263889,748.53,10/07/1937,26/05/2128
GUARATINGA,CONVENCIONAL,BA,Operante,-16.58081,-39.783182,197.88,09/09/1973,18/06/2128
IGUABA GRANDE,CONVENCIONAL,RJ,Operante,-22.846944,-42.185556,5.6,31/12/1969,22/07/2127
IMPERATRIZ,CONVENCIONAL,MA,Operante,-5.536389,-47.478889,126.33,31/12/1912,18/01/2126
IPAMERI,CONVENCIONAL,GO,Operante,-17.724444,-48.171944,778.14,09/02/1977,02/09/2128
IRATI,CONVENCIONAL,PR,Operante,-25.502778,-50.6375,881.69,23/09/1966,13/07/2129
ITACOATIARA,CONVENCIONAL,AM,Operante,-3.136944,-58.442778,19.16,31/12/1926,04/06/2125
ITAITUBA,CONVENCIONAL,PA,Operante,-4.276944,-55.993056,24.5,31/12/1927,21/09/2125
ITAMARANDIBA,CONVENCIONAL,MG,Operante,-17.859722,-42.852778,919.37,26/03/1925,30/07/2128
ITAPERUNA,CONVENCIONAL,RJ,Operante,-21.204444,-41.905556,123.6,31/12/1921,22/02/2129
JANUARIA,CONVENCIONAL,MG,Operante,-15.448056,-44.366389,480,18/06/1912,19/04/2128
JATAI,CONVENCIONAL,GO,Operante,-17.923611,-51.7175,669.84,23/11/1978,06/07/2128
JOAO PESSOA,CONVENCIONAL,PB,Operante,-7.095278,-34.848611,9.67,31/12/1911,09/09/2126
JUIZ DE FORA,CONVENCIONAL,MG,Operante,-21.77,-43.364444,936.9,31/12/1909,19/02/2129
JURAMENTO,CONVENCIONAL,MG,Operante,-16.775057,-43.667085,655.59,13/11/1986,24/06/2128
LABREA,CONVENCIONAL,AM,Operante,-7.261389,-64.79,62.23,29/11/1972,26/06/2126
LAGOA VERMELHA,CONVENCIONAL,RS,Operante,-28.2225,-51.512778,833.73,31/05/1914,01/10/2129
LAVRAS,CONVENCIONAL,MG,Operante,-21.226111,-44.979722,916.19,17/02/1911,14/02/2129
LENCOIS,CONVENCIONAL,BA,Operante,-12.557778,-41.388889,438.09,31/08/1931,27/11/2127
LONDRINA,CONVENCIONAL,PR,Operante,-23.325556,-51.141667,566,10/12/1953,04/05/2129
LUZILANDIA(LAG.DO PIAUI),CONVENCIONAL,PI,Operante,-3.469722,-42.268056,44.13,17/05/1972,25/04/2125
MACAPA,CONVENCIONAL,AP,Operante,-0.045,-51.11,12.8,31/12/1924,09/10/2124
MANAUS,CONVENCIONAL,AM,Operante,-3.103333,-60.016389,61.25,31/12/1909,30/05/2125
MARABA,CONVENCIONAL,PA,Operante,-5.366111,-49.125278,101.66,31/12/1951,16/01/2126
MARINGA,CONVENCIONAL,PR,Operante,-23.4,-51.916667,542,30/11/1953,05/05/2129
MONTE ALEGRE,CONVENCIONAL,PA,Operante,-2,-54.076389,100.52,08/03/1974,31/12/2124
MONTES CLAROS,CONVENCIONAL,MG,Operante,-16.686389,-43.843889,645.87,31/12/1911,09/06/2128
MORADA NOVA,CONVENCIONAL,CE,Operante,-5.136667,-38.356667,45.02,30/09/1962,11/02/2126
MORRO DO CHAPEU,CONVENCIONAL,BA,Operante,-11.5475,-41.151111,1001.66,12/01/1913,30/09/2127
MUNIZ FREIRE,CONVENCIONAL,ES,Operante,-20.465833,-41.411944,530,31/10/1976,12/04/2127
NATAL,CONVENCIONAL,RN,Operante,-5.837222,-35.207778,47.68,31/12/1910,21/02/2126
NOVA XAV.(XAVANTINA),CONVENCIONAL,MT,Operante,-14.697917,-52.350226,305.33,04/08/1987,12/02/2128
OURICURI,CONVENCIONAL,PE,Operante,-7.879444,-40.091944,462.01,15/09/1975,26/07/2126
PADRE RICARDO REMETTER,CONVENCIONAL,MT,Operante,-15.776111,-56.071944,140,31/12/1985,28/03/2128
PALMAS,CONVENCIONAL,TO,Operante,-10.147778,-48.314444,267,07/10/1993,02/05/2127
PALMEIRA DOS INDIOS,CONVENCIONAL,AL,Operante,-9.420278,-36.620278,277.98,31/12/1927,22/03/2127
PAO DE ACUCAR,CONVENCIONAL,AL,Operante,-9.749167,-37.430833,20.86,13/03/1927,20/03/2127
PARANAIBA,CONVENCIONAL,MS,Operante,-19.663611,-51.191389,429.62,06/07/1971,15/10/2128
PASSA QUATRO,CONVENCIONAL,MG,Operante,-22.382778,-44.966944,919.55,28/07/1912,05/04/2129
PASSO FUNDO,CONVENCIONAL,RS,Operante,-28.228611,-52.411944,684.05,31/07/1912,29/09/2129
PATOS,CONVENCIONAL,PB,Operante,-7.053611,-37.273889,251.65,16/10/1975,02/09/2126
PAULISTANA,CONVENCIONAL,PI,Operante,-8.132222,-41.143056,376,21/09/1975,02/12/2126
PEDRA AZUL,CONVENCIONAL,MG,Operante,-16.009444,-41.281111,647.97,30/09/1918,26/04/2128
PEDRO AFONSO,CONVENCIONAL,TO,Operante,-8.968611,-48.177222,189.53,03/03/1977,13/11/2126
PEIXE,CONVENCIONAL,TO,Operante,-12.015278,-48.545,252.24,30/04/1975,13/11/2127
PELOTAS,CONVENCIONAL,RS,Operante,-31.783333,-52.416667,13,31/12/1925,09/12/2129
PETROLINA,CONVENCIONAL,PE,Operante,-9.388611,-40.523333,372.54,31/12/1940,13/03/2127
PICOS,CONVENCIONAL,PI,Operante,-7.080833,-41.435,210.07,31/10/1923,22/08/2126
PIRENOPOLIS,CONVENCIONAL,GO,Operante,-15.854722,-48.966111,766.92,16/02/1977,09/04/2128
PIRIPIRI,CONVENCIONAL,PI,Operante,-4.276111,-41.794444,157.89,08/03/1976,26/10/2125
PORTO ALEGRE,CONVENCIONAL,RS,Operante,-30.053611,-51.174722,41.18,08/12/1909,21/11/2129
PORTO DE MOZ,CONVENCIONAL,PA,Operante,-1.751055,-52.236186,13.08,22/04/1928,03/01/2125
PORTO DE PEDRAS,CONVENCIONAL,AL,Operante,-9.162012,-35.299881,42.21,13/03/1927,26/03/2127
PORTO NACIONAL,CONVENCIONAL,TO,Operante,-10.710833,-48.406389,243.28,31/12/1914,02/06/2127
POSSE,CONVENCIONAL,GO,Operante,-14.089167,-46.366667,830.35,03/08/1975,25/02/2128
PROPRIA,CONVENCIONAL,SE,Operante,-10.213889,-36.842222,18.46,09/05/1925,05/07/2127
QUIXERAMOBIM,CONVENCIONAL,CE,Operante,-5.173056,-39.287222,227.33,31/12/1895,82586
RESENDE,CONVENCIONAL,RJ,Operante,-22.451111,-44.444722,439.9,21/05/1944,06/04/2129
RIO VERDE,CONVENCIONAL,GO,Operante,-17.785278,-50.964722,780.04,31/12/1970,12/07/2128
SALINAS,CONVENCIONAL,MG,Operante,-16.154862,-42.284921,476.07,04/03/1925,13/06/2128
SALVADOR (ONDINA),CONVENCIONAL,BA,Operante,-13.005833,-38.505833,47.35,31/12/1902,14/11/2127
SANTA MARIA,CONVENCIONAL,RS,Operante,-29.724722,-53.720556,103.1,31/12/1911,21/10/2129
SANTA MARIA MADALENA,CONVENCIONAL,RJ,Operante,-21.968056,-42.003056,640,20/12/1921,23/02/2129
SANTA VITORIA DO PALMAR,CONVENCIONAL,RS,Operante,-33.531667,-53.350278,24.01,30/09/1912,21/12/2129
SAO CARLOS,CONVENCIONAL,SP,Operante,-21.980278,-47.883889,859.77,23/09/1939,25/03/2129
SAO GABRIEL DA CACHOEIRA(UAUPES),CONVENCIONAL,AM,Operante,-0.125278,-67.061111,79.71,31/03/1920,17/10/2124
SAO GONCALO,CONVENCIONAL,PB,Operante,-6.835833,-38.311667,237.04,07/10/1938,23/05/2126
SAO JOAO DO PIAUI,CONVENCIONAL,PI,Operante,-8.365,-42.250278,237.02,29/09/1975,29/11/2126
SAO LOURENCO,CONVENCIONAL,MG,Operante,-22.126389,-45.043333,930.65,03/02/1922,04/04/2129
SAO LUIS,CONVENCIONAL,MA,Operante,-2.526667,-44.213611,32.58,17/11/1924,09/04/2125
SAO LUIZ GONZAGA,CONVENCIONAL,RS,Operante,-28.417222,-54.9625,245.49,31/03/1912,22/09/2129
SAO PAULO(MIR.de SANTANA),CONVENCIONAL,SP,Operante,-23.496389,-46.62,785.16,30/11/1945,19/05/2129
SAO SIMAO,CONVENCIONAL,SP,Operante,-21.461111,-47.579444,620.02,31/12/1919,27/01/2129
SAO VICENTE,CONVENCIONAL,MT,Operante,-15.823056,-55.418889,786.99,07/11/1985,27/03/2128
SERIDO (CAICO),CONVENCIONAL,RN,Operante,-6.4675,-37.085,171.26,13/03/1995,24/05/2126
SERRINHA,CONVENCIONAL,BA,Operante,-11.668056,-39.001944,362.39,31/01/1904,06/10/2127
SOROCABA,CONVENCIONAL,SP,Operante,-23.48,-47.426667,597.58,31/12/1927,28/07/2129
SURUBIM,CONVENCIONAL,PE,Operante,-7.839628,-35.801056,421.44,30/09/1929,08/09/2126
TAGUATINGA,CONVENCIONAL,TO,Operante,-12.402222,-46.438333,604.88,21/12/1915,20/11/2127
TARAUACA,CONVENCIONAL,AC,Operante,-8.160278,-70.768611,172.27,05/06/1966,18/09/2126
TEFE,CONVENCIONAL,AM,Operante,-3.380278,-64.725278,56,03/01/1929,16/05/2125
TERESINA,CONVENCIONAL,PI,Operante,-5.034722,-42.801389,75.73,20/03/1911,01/02/2126
TERESOPOLIS,CONVENCIONAL,RJ,Operante,-22.417222,-42.972222,874.2,31/12/1912,12/04/2129
TRACUATEUA,CONVENCIONAL,PA,Operante,-1.063611,-46.865278,24.68,07/09/1972,25/11/2124
TUCURUI,CONVENCIONAL,PA,Operante,-3.76,-49.666667,27.83,31/12/1969,29/06/2125
TURIACU,CONVENCIONAL,MA,Operante,-1.661389,-45.371944,34.48,28/07/1976,17/01/2125
UNAI,CONVENCIONAL,MG,Operante,-16.366389,-46.889444,595.59,06/04/1976,31/05/2128
VITORIA,CONVENCIONAL,ES,Operante,-20.315833,-40.316944,36.2,19/11/1923,06/01/2129
VITORIA DA CONQUISTA,CONVENCIONAL,BA,Operante,-14.886389,-40.801389,879.47,31/12/1935,08/03/2128
ZE DOCA,CONVENCIONAL,MA,Operante,-3.269167,-45.651111,46.71,24/08/1970,14/07/2125
