MUNICÍPIO - UF,UF,LATITUDE,LONGITUDE
ABADIA DOS DOURADOS - MG,MG,-18.48756496,-47.39683244
ABAIARA - CE,CE,-7.356976596,-39.04754664
ABDON BATISTA - SC,SC,-27.60898712,-51.02527221
ABELARDO LUZ - SC,SC,-26.56303102,-52.33648238
ABRE CAMPO - MG,MG,-20.30144528,-42.48098999
ABREU E LIMA - PE,PE,-7.90444899,-34.89913058
ACARAÚ - CE,CE,-2.88531054,-40.11824147
ACARÁ - PA,PA,-1.9634365,-48.20045643
ACAUÃ - PI,PI,-8.220786663,-41.08363782
ACREÚNA - GO,GO,-17.39815622,-50.37497337
ADAMANTINA - SP,SP,-21.68831148,-51.07336475
ADUSTINA - BA,BA,-10.52957157,-38.11550583
AFONSO BEZERRA - RN,RN,-5.498734268,-36.50914823
AFRÂNIO - PE,PE,-8.511091284,-41.00579734
AFUÁ - PA,PA,-0.159171694,-50.39142759
AGRESTINA - PE,PE,-8.455973,-35.94677684
AGROLÂNDIA - SC,SC,-27.40051659,-49.82565339
AGUDO - RS,RS,-29.64566336,-53.25869169
AGUDOS - SP,SP,-22.474037,-48.99015629
AGUIARNÓPOLIS - TO,TO,-6.547170821,-47.47045659
AJURICABA - RS,RS,-28.23772901,-53.77281889
ALAGOA - MG,MG,-22.17113566,-44.63809887
ALAGOINHAS - BA,BA,-12.13418259,-38.42261577
ALDEIAS ALTAS - MA,MA,-4.630779495,-43.46873485
ALEGRE - ES,ES,-20.76326514,-41.53648832
ALEGRETE - RS,RS,-29.78204321,-55.79587015
ALEGRETE DO PIAUÍ - PI,PI,-7.245349466,-40.85786299
ALFENAS - MG,MG,-21.42817812,-45.9489182
ALFREDO CHAVES - ES,ES,-20.63034754,-40.76004965
ALMEIRIM - PA,PA,-1.527338803,-52.57683509
ALMIRANTE TAMANDARÉ - PR,PR,-25.3133776,-49.30031982
ALMIRANTE TAMANDARÉ DO SUL - RS,RS,-28.11372629,-52.91371455
ALPERCATA - MG,MG,-18.98683126,-41.98912911
ALTA FLORESTA - MT,MT,-9.871722597,-56.09161044
ALTA FLORESTA D'OESTE - RO,RO,-11.9355403,-61.9998239
ALTAMIRA - PA,PA,-3.20565951,-52.21437631
ALTO ALEGRE - RR,RR,2.993822948,-61.31402239
ALTO ARAGUAIA - MT,MT,-17.31558994,-53.22026033
ALTO DO RODRIGUES - RN,RN,-5.293807788,-36.75949261
ALTO GARÇAS - MT,MT,-16.94672218,-53.52845412
ALTO PARAGUAI - MT,MT,-14.51471181,-56.49444166
ALTO PARANÁ - PR,PR,-23.12712083,-52.32168244
ALTO TAQUARI - MT,MT,-17.83474365,-53.28199312
ALVARENGA - MG,MG,-19.41446969,-41.72644227
ALVARÃES - AM,AM,-3.216583769,-64.81353468
ALVINÓPOLIS - MG,MG,-20.11476348,-43.06608324
ALÉM PARAÍBA - MG,MG,-21.87680371,-42.6959466
AMAJARI - RR,RR,3.652118445,-61.42059017
AMAMBAI - MS,MS,-23.10058224,-55.24382769
AMATURÁ - AM,AM,-3.366805188,-68.20961464
AMERICANA - SP,SP,-22.7408835,-47.33036293
AMETISTA DO SUL - RS,RS,-27.35642547,-53.19217726
AMONTADA - CE,CE,-3.364877803,-39.82882279
AMPARO - SP,SP,-22.69938863,-46.76508569
AMÉRICO BRASILIENSE - SP,SP,-21.7300365,-48.10660456
ANAHY - PR,PR,-24.64758246,-53.13331983
ANAJÁS - PA,PA,-0.984451394,-49.94500104
ANAMÃ - AM,AM,-3.576370427,-61.40590348
ANANINDEUA - PA,PA,-1.368713568,-48.37206665
ANAURILÂNDIA - MS,MS,-22.18265027,-52.71816936
ANCHIETA - SC,SC,-26.53568086,-53.33327018
ANDIRÁ - PR,PR,-23.05175165,-50.2264076
ANDRADINA - SP,SP,-20.90146352,-51.37884779
ANDRÉ DA ROCHA - RS,RS,-28.6319772,-51.57373797
ANGELINA - SC,SC,-27.58225735,-48.98347606
ANGICAL - BA,BA,-12.00668277,-44.69582348
ANGICOS - RN,RN,-5.660365329,-36.60543287
ANGRA DOS REIS - RJ,RJ,-23.00911594,-44.31962726
ANGÉLICA - MS,MS,-22.15606252,-53.76973048
ANITA GARIBALDI - SC,SC,-27.68377729,-51.13119387
ANITÁPOLIS - SC,SC,-27.9098869,-49.13159937
ANORI - AM,AM,-3.745385586,-61.65895538
ANTA GORDA - RS,RS,-28.97088436,-52.01582344
ANTONINA - PR,PR,-25.43016613,-48.71290006
ANTÔNIO CARLOS - SC,SC,-27.51337105,-48.76496003
ANTÔNIO DIAS - MG,MG,-19.65146667,-42.86954521
ANTÔNIO GONÇALVES - BA,BA,-10.57579779,-40.2756587
ANTÔNIO PRADO - RS,RS,-28.85543762,-51.28357692
ANTÔNIO PRADO DE MINAS - MG,MG,-21.01823206,-42.10934265
ANÁPOLIS - GO,GO,-16.32882574,-48.9572179
APARECIDA - SP,SP,-22.848154,-45.22942934
APARECIDA DE GOIÂNIA - GO,GO,-16.8221465,-49.24332593
APARECIDA DO TABOADO - MS,MS,-20.08502151,-51.09763762
APERIBÉ - RJ,RJ,-21.61942177,-42.10491665
APIÚNA - SC,SC,-27.0418126,-49.39163763
APORÉ - GO,GO,-18.95887745,-51.928073
APUCARANA - PR,PR,-23.55159299,-51.45998514
APUÍ - AM,AM,-7.197870152,-59.8856661
AQUIRAZ - CE,CE,-3.9061945,-38.38980296
ARABUTÃ - SC,SC,-27.1574037,-52.14859926
ARACAJU - SE,SE,-10.9072158,-37.04821264
ARACATI - CE,CE,-4.56706647,-37.7727526
ARACI - BA,BA,-11.33572788,-38.96095816
ARACRUZ - ES,ES,-19.82327774,-40.27622338
ARAGUARI - MG,MG,-18.64826953,-48.19160538
ARAGUAÍNA - TO,TO,-7.19132894,-48.20870525
ARAPEÍ - SP,SP,-22.67479872,-44.44810656
ARAPIRACA - AL,AL,-9.755907011,-36.65729651
ARAPONGAS - PR,PR,-23.41351653,-51.43827973
ARAPORÃ - MG,MG,-18.44190938,-49.19008664
ARAPOTI - PR,PR,-24.14656917,-49.8248285
ARAPUTANGA - MT,MT,-15.46814427,-58.34836715
ARAPUÁ - MG,MG,-19.03385529,-46.15459777
ARAQUARI - SC,SC,-26.37595155,-48.69270741
ARARAQUARA - SP,SP,-21.7903595,-48.17443994
ARARAS - SP,SP,-22.35708652,-47.38582953
ARARIPINA - PE,PE,-7.5781415,-40.50246057
ARARUAMA - RJ,RJ,-22.87743839,-42.34109602
ARARUNA - PB,PB,-6.531447021,-35.73598051
ARARUNA - PR,PR,-23.92820095,-52.4996181
ARATIBA - RS,RS,-27.39444413,-52.30383195
ARAUCÁRIA - PR,PR,-25.591645,-49.4019397
ARAXÁ - MG,MG,-19.5913298,-46.94000989
ARAÇATUBA - SP,SP,-21.205476,-50.43922607
ARAÇUAÍ - MG,MG,-16.8517814,-42.06420655
ARCEBURGO - MG,MG,-21.36018148,-46.94435413
ARCOS - MG,MG,-20.28256312,-45.54363187
AREAL - RJ,RJ,-22.236912,-43.10106981
AREIA BRANCA - RN,RN,-4.952897631,-37.13127172
AREIA DE BARAÚNAS - PB,PB,-7.123695013,-36.94350796
AREIAL - PB,PB,-7.049961089,-35.92280943
ARENÓPOLIS - GO,GO,-16.38754562,-51.56002949
ARINOS - MG,MG,-15.92177169,-46.10775214
ARIPUANÃ - MT,MT,-10.1725237,-59.44861638
ARIQUEMES - RO,RO,-9.908462867,-63.03326928
ARIRANHA - SP,SP,-21.18612744,-48.78833656
ARMAÇÃO DOS BÚZIOS - RJ,RJ,-22.75776379,-41.88774947
ARRAIAS - TO,TO,-12.93441986,-46.94610706
ARROIO DO MEIO - RS,RS,-29.39889072,-51.94744949
ARROIO TRINTA - SC,SC,-26.93256486,-51.33412392
ARTUR NOGUEIRA - SP,SP,-22.57134301,-47.16430115
ARUJÁ - SP,SP,-23.39582674,-46.3204896
ARVOREDO - SC,SC,-27.07353356,-52.45778884
ARÊS - RN,RN,-6.193712274,-35.1606361
ASSIS - SP,SP,-22.66283502,-50.41751004
ASSIS BRASIL - AC,AC,-10.94286568,-69.56345917
ASSIS CHATEAUBRIAND - PR,PR,-24.40853008,-53.52123693
ASTOLFO DUTRA - MG,MG,-21.31120385,-42.85964431
ATALAIA - AL,AL,-9.501386747,-36.02142732
ATALAIA DO NORTE - AM,AM,-4.36615749,-70.18798928
AUGUSTO DE LIMA - MG,MG,-18.1125481,-44.27521884
AUTAZES - AM,AM,-3.578663642,-59.13356709
AVANHANDAVA - SP,SP,-21.46087056,-49.9426973
AVARÉ - SP,SP,-23.1031935,-48.92326319
AVEIRO - PA,PA,-3.605595259,-55.33073439
AÇAILÂNDIA - MA,MA,-4.951377,-47.50666459
AÇU - RN,RN,-5.571945999,-36.91792322
AÇUCENA - MG,MG,-19.07671289,-42.54621088
BAEPENDI - MG,MG,-21.95761081,-44.89037066
BAGÉ - RS,RS,-31.33050184,-54.10708329
BAIXO GUANDU - ES,ES,-19.51424613,-41.01206774
BALDIM - MG,MG,-19.2864373,-43.95704064
BALNEÁRIO CAMBORIÚ - SC,SC,-26.99181861,-48.63461748
BALSA NOVA - PR,PR,-25.57849781,-49.63175599
BALSAS - MA,MA,-7.53116999,-46.03899267
BAMBUÍ - MG,MG,-20.01189169,-45.97904481
BANANAL - SP,SP,-22.682616,-44.32333013
BANDEIRANTE - SC,SC,-26.7689379,-53.64104959
BANDEIRANTES - PR,PR,-23.0924805,-50.37187302
BARAÚNA - RN,RN,-5.076618105,-37.6181802
BARBACENA - MG,MG,-21.22491538,-43.77619332
BARCARENA - PA,PA,-1.505767005,-48.62707289
BARCELOS - AM,AM,-0.972801053,-62.92566966
BARIRI - SP,SP,-22.071978,-48.74152477
BARRA BONITA - SC,SC,-26.6522936,-53.44130254
BARRA BONITA - SP,SP,-22.4911455,-48.56322923
BARRA DE SÃO FRANCISCO - ES,ES,-18.75908905,-40.89039862
BARRA DO BUGRES - MT,MT,-15.06625794,-57.18640869
BARRA DO CHAPÉU - SP,SP,-24.471426,-49.02713914
BARRA DO GARÇAS - MT,MT,-15.88871145,-52.26032976
BARRA DO MENDES - BA,BA,-11.80882828,-42.05912842
BARRA DOS COQUEIROS - SE,SE,-10.90679925,-37.04124155
BARRA VELHA - SC,SC,-28.88311733,-49.29745809
BARRACÃO - RS,RS,-27.68022987,-51.46015146
BARREIRAS - BA,BA,-11.06377865,-39.04743197
BARREIRINHA - AM,AM,-2.798149837,-57.06775049
BARREIRINHAS - MA,MA,-2.750085949,-42.82780251
BARRETOS - SP,SP,-20.55845552,-48.56737784
BARRO ALTO - GO,GO,-14.9737086,-48.91570708
BARROSO - MG,MG,-21.176287,-43.97538112
BARUERI - SP,SP,-23.508902,-46.87465289
BARÃO DE GRAJAÚ - MA,MA,-6.758955206,-43.0264527
BARÃO DO TRIUNFO - RS,RS,-30.39048385,-51.73766947
BATAYPORÃ - MS,MS,-22.29587997,-53.27480699
BATATAIS - SP,SP,-20.8919295,-47.58610673
BAURU - SP,SP,-22.3251225,-49.08300087
BAYEUX - PB,PB,-7.132276485,-34.92918582
BAÍA FORMOSA - RN,RN,-6.369992304,-35.00903618
BEBEDOURO - SP,SP,-20.94981552,-48.47736217
BEBERIBE - CE,CE,-4.174763221,-38.12327304
BELA VISTA - MS,MS,-22.11597618,-56.53131457
BELA VISTA DE GOIÁS - GO,GO,-16.97312144,-48.9524116
BELFORD ROXO - RJ,RJ,-22.76455597,-43.39962497
BELMIRO BRAGA - MG,MG,-21.9501313,-43.41572077
BELO HORIZONTE - MG,MG,-19.93752429,-43.92645317
BELO ORIENTE - MG,MG,-19.224645,-42.4872826
BELO VALE - MG,MG,-20.40665787,-44.02852765
BELTERRA - PA,PA,-2.649020169,-54.94267474
BELÉM - PA,PA,-1.459845,-48.48782569
BENEDITO NOVO - SC,SC,-26.77750757,-49.36440275
BENEVIDES - PA,PA,-1.361437515,-48.24183645
BENJAMIN CONSTANT - AM,AM,-4.374989019,-70.02734843
BENTO DE ABREU - SP,SP,-21.26910802,-50.81185221
BENTO FERNANDES - RN,RN,-5.692383318,-35.82169889
BENTO GONÇALVES - RS,RS,-29.16740193,-51.51556031
BERILO - MG,MG,-16.95030176,-42.46135377
BERTIOGA - SP,SP,-23.8540145,-46.13653834
BERURI - AM,AM,-3.89451341,-61.37157089
BETIM - MG,MG,-19.96537924,-44.1975511
BETÂNIA DO PIAUÍ - PI,PI,-8.145665577,-40.79662193
BIGUAÇU - SC,SC,-27.49432274,-48.65448893
BIRITINGA - BA,BA,-11.62011026,-38.81215892
BLUMENAU - SC,SC,-26.91610771,-49.05763088
BOA VENTURA DE SÃO ROQUE - PR,PR,-24.87851759,-51.53937384
BOA VISTA - RR,RR,2.816681919,-60.67053267
BOA VISTA DAS MISSÕES - RS,RS,-27.66611104,-53.31275639
BOA VISTA DO CADEADO - RS,RS,-28.57743448,-53.81373464
BOA VISTA DO RAMOS - AM,AM,-2.971726532,-57.58770735
BOCA DA MATA - AL,AL,-9.547001894,-35.98257669
BOCA DO ACRE - AM,AM,-8.751243196,-67.39957776
BOCAINA - SP,SP,-22.13392255,-48.52049362
BOCAIÚVA - MG,MG,-17.11210473,-43.81444357
BOCAIÚVA DO SUL - PR,PR,-25.21490158,-49.10578748
BODÓ - RN,RN,-5.98804525,-36.4138377
BOITUVA - SP,SP,-23.281944,-47.6714735
BOM DESPACHO - MG,MG,-19.73759633,-45.2541152
BOM JARDIM - RJ,RJ,-22.15330523,-42.41721148
BOM JARDIM DA SERRA - SC,SC,-28.33794719,-49.62497775
BOM JESUS - RN,RN,-5.795703483,-37.41524211
BOM JESUS - RS,RS,-28.67057768,-50.43334927
BOM JESUS - SC,SC,-26.73592344,-52.39301596
BOM JESUS DA LAPA - BA,BA,-13.25411437,-43.41714164
BOM JESUS DO GALHO - MG,MG,-19.82447204,-42.31572655
BOM JESUS DO ITABAPOANA - RJ,RJ,-21.13449744,-41.67767979
BOM JESUS DO NORTE - ES,ES,-21.12934179,-41.67581051
BOM PRINCÍPIO - RS,RS,-29.49448511,-51.3555191
BOM PRINCÍPIO DO PIAUÍ - PI,PI,-3.189858688,-41.64520957
BOM SUCESSO DE ITARARÉ - SP,SP,-24.31826284,-49.14376192
BOM SUCESSO DO SUL - PR,PR,-26.07453714,-52.83197627
BONFIM - MG,MG,-17.86610323,-42.31267394
BONFIM - RR,RR,3.350288619,-59.87800663
BONINAL - BA,BA,-12.71512079,-41.82432848
BONITO - BA,BA,-11.9695725,-41.26840279
BONITO - MS,MS,-21.12434128,-56.49285862
BONITO - PE,PE,-8.4722605,-35.72852793
BONITO DE MINAS - MG,MG,-15.32380447,-44.75802844
BORACÉIA - SP,SP,-22.19320565,-48.77921828
BORBA - AM,AM,-4.390619891,-59.59455902
BORDA DA MATA - MG,MG,-22.27240826,-46.16716824
BORÁ - SP,SP,-22.27011711,-50.544881
BOTUCATU - SP,SP,-22.8883815,-48.44128938
BRAGA - RS,RS,-27.61919251,-53.74432938
BRAGANÇA PAULISTA - SP,SP,-22.9568955,-46.54233337
BRASILEIRA - PI,PI,-4.137829108,-41.78925964
BRASNORTE - MT,MT,-12.12493814,-58.00267363
BRASÍLIA - DF,DF,-15.79408736,-47.88790548
BRAÇO DO NORTE - SC,SC,-28.28003887,-49.16454771
BRAÚNAS - MG,MG,-19.05359662,-42.71535264
BREJINHO - RN,RN,-6.192579059,-35.35735405
BREVES - PA,PA,-1.6907365,-50.4808948
BROTAS - SP,SP,-22.28651699,-48.12683332
BROTAS DE MACAÚBAS - BA,BA,-12.00263554,-42.62469129
BRUMADINHO - MG,MG,-20.14417441,-44.20018761
BRUMADO - BA,BA,-14.20543824,-41.6670695
BRUNÓPOLIS - SC,SC,-27.31836215,-50.83592077
BRUSQUE - SC,SC,-27.09831023,-48.91516301
BUENO BRANDÃO - MG,MG,-22.43616701,-46.35338809
BURITAMA - SP,SP,-21.06703957,-50.14928125
BURITINÓPOLIS - GO,GO,-14.45602303,-46.43107711
BURITIS - RO,RO,-10.20980541,-63.82967879
BURITIZAL - SP,SP,-20.19314822,-47.70886004
BURITIZEIRO - MG,MG,-17.35942077,-44.95519368
CAAPIRANGA - AM,AM,-3.330093392,-61.21133413
CAAPORÃ - PB,PB,-7.514287641,-34.91785014
CAARAPÓ - MS,MS,-22.63658222,-54.8269701
CAATIBA - BA,BA,-14.97855064,-40.41027248
CABECEIRA GRANDE - MG,MG,-16.0282748,-47.08498931
CABO DE SANTO AGOSTINHO - PE,PE,-8.28986423,-35.03848897
CABO FRIO - RJ,RJ,-22.88076467,-42.0200748
CABREÚVA - SP,SP,-23.31267439,-47.13365837
CACHOEIRA - BA,BA,-12.5962108,-38.96939807
CACHOEIRA ALTA - GO,GO,-18.75100446,-50.94470784
CACHOEIRA DA PRATA - MG,MG,-19.52643533,-44.44105095
CACHOEIRA DO SUL - RS,RS,-30.04581998,-52.89341256
CACHOEIRA DOURADA - GO,GO,-18.48903561,-49.47091766
CACHOEIRINHA - RS,RS,-29.95062944,-51.09367695
CACHOEIRO DE ITAPEMIRIM - ES,ES,-20.85011235,-41.11191881
CACONDE - SP,SP,-21.52873804,-46.64683488
CAETITÉ - BA,BA,-14.06675432,-42.48571145
CAETÉS - PE,PE,-8.775594845,-36.62480401
CAFARNAUM - BA,BA,-11.69135622,-41.47222151
CAIEIRAS - SP,SP,-23.36211605,-46.74410142
CAIÇARA DO NORTE - RN,RN,-5.062994409,-36.05585715
CAIÇARA DO RIO DO VENTO - RN,RN,-5.759087143,-35.99979041
CAJAMAR - SP,SP,-23.36097138,-46.88292015
CAJATI - SP,SP,-24.72636097,-48.10499981
CAJAZEIRAS - PB,PB,-6.8904645,-38.56053037
CAJUEIRO - AL,AL,-9.389660575,-36.15637859
CAJURU - SP,SP,-21.2747175,-47.30426612
CALDAS - MG,MG,-21.92333596,-46.38778911
CALDAS NOVAS - GO,GO,-17.74353887,-48.62119747
CALDEIRÃO GRANDE DO PIAUÍ - PI,PI,-7.331559652,-40.63741891
CAMACHO - MG,MG,-20.62691585,-45.15879267
CAMANDUCAIA - MG,MG,-22.75674636,-46.14686329
CAMAPUÃ - MS,MS,-19.5352598,-54.04330949
CAMAQUÃ - RS,RS,-30.85070439,-51.81460091
CAMARAGIBE - PE,PE,-8.020521767,-34.99572136
CAMARGO - RS,RS,-28.58923753,-52.20379897
CAMAÇARI - BA,BA,-12.69881676,-38.32574006
CAMBARÁ - PR,PR,-23.04126648,-50.07757072
CAMBARÁ DO SUL - RS,RS,-29.04817527,-50.14376538
CAMBORIÚ - SC,SC,-27.0264565,-48.64999585
CAMBUÍ - MG,MG,-22.61109716,-46.05801936
CAMBÉ - PR,PR,-23.281632,-51.27772844
CAMOCIM - CE,CE,-2.900966575,-40.84752774
CAMPANHA - MG,MG,-21.8353567,-45.39844867
CAMPESTRE - MG,MG,-21.71145483,-46.24815851
CAMPESTRE DA SERRA - RS,RS,-28.79651225,-51.095664
CAMPESTRE DE GOIÁS - GO,GO,-16.76230922,-49.69553426
CAMPINA DAS MISSÕES - RS,RS,-27.99169003,-54.84532895
CAMPINA DO SIMÃO - PR,PR,-25.10257847,-51.81478653
CAMPINA GRANDE - PB,PB,-7.22149704,-35.88385911
CAMPINAS - SP,SP,-22.9073425,-47.06015627
CAMPINÁPOLIS - MT,MT,-14.53961743,-52.79749475
CAMPO BELO - MG,MG,-20.89531625,-45.27586136
CAMPO BELO DO SUL - SC,SC,-27.89665739,-50.76199375
CAMPO BOM - RS,RS,-29.6756851,-51.05886992
CAMPO ERÊ - SC,SC,-26.39455114,-53.09015517
CAMPO FLORIDO - MG,MG,-19.76544539,-48.57300347
CAMPO FORMOSO - BA,BA,-10.50566155,-40.31882099
CAMPO GRANDE - MS,MS,-20.45802999,-54.61574357
CAMPO LARGO - PR,PR,-25.4594905,-49.52884145
CAMPO LIMPO PAULISTA - SP,SP,-23.20939643,-46.76381923
CAMPO MAIOR - PI,PI,-4.829113927,-42.1667446
CAMPO MOURÃO - PR,PR,-24.0412232,-52.38111509
CAMPO NOVO - RS,RS,-27.67449261,-53.80281387
CAMPO NOVO DE RONDÔNIA - RO,RO,-10.56841647,-63.62499143
CAMPO NOVO DO PARECIS - MT,MT,-13.65473317,-57.88854648
CAMPO REDONDO - RN,RN,-6.243383053,-36.18250457
CAMPOS ALTOS - MG,MG,-19.69889584,-46.17370992
CAMPOS DE JÚLIO - MT,MT,-13.71992305,-59.26340852
CAMPOS DO JORDÃO - SP,SP,-22.74009191,-45.5892017
CAMPOS DOS GOYTACAZES - RJ,RJ,-21.75189863,-41.33047649
CAMPOS NOVOS - SC,SC,-27.39905298,-51.22367299
CAMUTANGA - PE,PE,-7.40708242,-35.28279064
CANARANA - MT,MT,-13.55922951,-52.27345686
CANAÃ - MG,MG,-20.68737604,-42.61301145
CANDEIAS - BA,BA,-12.67192271,-38.54359627
CANDEIAS - MG,MG,-20.77035004,-45.2768567
CANDELÁRIA - RS,RS,-29.67128542,-52.78966844
CANDIOTA - RS,RS,-31.56100972,-53.67780464
CANDÓI - PR,PR,-25.56793185,-52.0554464
CANELA - RS,RS,-29.35797185,-50.81486735
CANGUÇU - RS,RS,-31.39385952,-52.67628583
CANINDÉ DE SÃO FRANCISCO - SE,SE,-9.654104067,-37.78796372
CANOAS - RS,RS,-29.91869671,-51.18102978
CANOINHAS - SC,SC,-26.17880701,-50.39784871
CANTAGALO - PR,PR,-25.37431739,-52.12668763
CANTAGALO - RJ,RJ,-21.98183986,-42.3659776
CANTÁ - RR,RR,2.607666398,-60.60206285
CANUDOS - BA,BA,-10.94824948,-43.01304229
CANUTAMA - AM,AM,-6.529106076,-64.39423082
CANÁPOLIS - MG,MG,-18.72166372,-49.20405445
CAPANEMA - PR,PR,-25.68297742,-53.8001787
CAPELA - SE,SE,-10.50609963,-37.05483299
CAPINZAL - SC,SC,-27.34427846,-51.61136276
CAPINÓPOLIS - MG,MG,-18.68229373,-49.57448224
CAPITÃO DE CAMPOS - PI,PI,-8.336319592,-43.85097337
CAPITÃO ENÉAS - MG,MG,-16.32091514,-43.7054129
CAPITÃO LEÔNIDAS MARQUES - PR,PR,-25.47946848,-53.61721101
CAPIVARI - SP,SP,-22.99954891,-47.50220615
CAPIVARI DE BAIXO - SC,SC,-28.44904551,-48.96057507
CAPÃO ALTO - SC,SC,-27.94168528,-50.51147929
CAPÃO BONITO - SP,SP,-24.00680097,-48.35143452
CAPÃO BONITO DO SUL - RS,RS,-28.12597529,-51.39515846
