MUNICÍPIO - UF,UF,LATITUDE,LONGITUDE
CAPÃO DO LEÃO - RS,RS,-31.76683866,-52.48700757
CARACARAÍ - RR,RR,1.803871247,-61.14917687
CARAGUATATUBA - SP,SP,-23.6220065,-45.41081838
CARAMBEÍ - PR,PR,-24.95087298,-50.11309151
CARANDAÍ - MG,MG,-20.95436946,-43.80547537
CARANGOLA - MG,MG,-20.73255051,-42.03222452
CARAPICUÍBA - SP,SP,-23.5352495,-46.84144543
CARATINGA - MG,MG,-19.78963492,-42.14370705
CARAUARI - AM,AM,-4.881665904,-66.89663528
CARAVELAS - BA,BA,-17.73337053,-39.25338222
CARAZINHO - RS,RS,-28.28651059,-52.79189739
CARAÚBAS - RN,RN,-5.791176103,-37.5537022
CAREIRO - AM,AM,-3.82244727,-60.36380984
CAREIRO DA VÁRZEA - AM,AM,-3.197396595,-59.82631406
CARIACICA - ES,ES,-20.2946778,-40.3905591
CARLOS CHAGAS - MG,MG,-17.70333104,-40.7673998
CARMO - RJ,RJ,-21.92931178,-42.60971764
CARMO DA CACHOEIRA - MG,MG,-21.46106043,-45.22462309
CARMO DE MINAS - MG,MG,-22.11812663,-45.13276349
CARMO DO CAJURU - MG,MG,-20.18609383,-44.77147814
CARMO DO RIO VERDE - GO,GO,-15.35771366,-49.70286498
CARMÓPOLIS DE MINAS - MG,MG,-20.53964217,-44.63252771
CARNAUBAIS - RN,RN,-5.339785394,-36.83464236
CARNAUBAL - CE,CE,-4.163988562,-40.93563158
CARNEIRINHO - MG,MG,-19.69732632,-50.69142749
CAROEBE - RR,RR,0.872674507,-59.69481007
CARPINA - PE,PE,-7.846886716,-35.25806061
CARUARU - PE,PE,-8.285898,-35.96707336
CARVALHOS - MG,MG,-21.99670538,-44.46601507
CASA NOVA - BA,BA,-11.77403262,-39.22712307
CASCA - RS,RS,-28.55987402,-51.98323266
CASCAVEL - PR,PR,-24.9537975,-53.45972218
CASSILÂNDIA - MS,MS,-19.10940737,-51.73157689
CASTANHAL - PA,PA,-1.295756805,-47.92664314
CASTELO - ES,ES,-20.60206509,-41.2022127
CASTILHO - SP,SP,-20.87202655,-51.48940706
CASTRO - PR,PR,-24.7954175,-50.00281113
CATAGUASES - MG,MG,-21.38924842,-42.69208461
CATALÃO - GO,GO,-18.16957336,-47.94770322
CATANDUVA - SP,SP,-21.1395385,-48.97587094
CATANDUVAS - SC,SC,-27.07203522,-51.6589481
CATENDE - PE,PE,-8.6703075,-35.72166666
CATU - BA,BA,-12.35518656,-38.3762943
CAUCAIA - CE,CE,-3.736487,-38.66401754
CAVALCANTE - GO,GO,-13.79927851,-47.46343619
CAXAMBU DO SUL - SC,SC,-27.16128178,-52.88047489
CAXIAS - MA,MA,-4.86167499,-43.35853943
CAXIAS DO SUL - RS,RS,-29.16689901,-51.17886021
CAÇADOR - SC,SC,-26.77534767,-51.01903476
CAÇAPAVA - SP,SP,-23.10066375,-45.70773037
CAÇAPAVA DO SUL - RS,RS,-30.51474323,-53.48756892
CAÇU - GO,GO,-18.56305062,-51.13352861
CEARÁ-MIRIM - RN,RN,-5.640983592,-35.42448693
CEDRAL - SP,SP,-20.90423192,-49.27284155
CENTRALINA - MG,MG,-18.58538551,-49.19628257
CERQUEIRA CÉSAR - SP,SP,-23.0347975,-49.16533017
CERQUILHO - SP,SP,-23.1686725,-47.73753133
CERRO CORÁ - RN,RN,-6.034827193,-36.34574144
CERRO GRANDE - RS,RS,-27.60798013,-53.16591308
CHALÉ - MG,MG,-20.04425334,-41.69220701
CHAPADA DOS GUIMARÃES - MT,MT,-15.46056968,-55.74500452
CHAPADA GAÚCHA - MG,MG,-15.29980872,-45.62558444
CHAPADÃO DO CÉU - GO,GO,-18.3940322,-52.6708006
CHAPADÃO DO SUL - MS,MS,-18.79777312,-52.62635571
CHAPECÓ - SC,SC,-27.10683702,-52.61703111
CHAVANTES - SP,SP,-23.03200563,-49.71393615
CHAVES - PA,PA,-0.16243729,-49.98931861
CHIAPETTA - RS,RS,-27.91736475,-53.9457497
CHOPINZINHO - PR,PR,-25.85468385,-52.53396021
CHUPINGUAIA - RO,RO,-12.55684076,-60.90184775
CHUÍ - RS,RS,-33.68756687,-53.46267514
CIANORTE - PR,PR,-23.65381315,-52.60915089
CIDADE GAÚCHA - PR,PR,-23.37419739,-52.94052515
CLEMENTINA - SP,SP,-21.56031004,-50.45034869
CLEVELÂNDIA - PR,PR,-26.40520529,-52.3529862
CLÁUDIA - MT,MT,-11.50531074,-54.87418245
COARI - AM,AM,-4.084219159,-63.14218398
COCAL DO SUL - SC,SC,-28.60302287,-49.32712872
CODAJÁS - AM,AM,-3.843045933,-62.06342966
CODÓ - MA,MA,-4.4513375,-43.88608024
COELHO NETO - MA,MA,-4.2547375,-43.01401362
COLATINA - ES,ES,-19.53627008,-40.63031755
COLINA - SP,SP,-20.7187345,-48.53973833
COLNIZA - MT,MT,-9.457903847,-59.21894867
COLOMBO - PR,PR,-25.29434029,-49.22743798
COLORADO - PR,PR,-22.83789753,-51.97441621
COLORADO DO OESTE - RO,RO,-13.13056384,-60.55506746
COLÔMBIA - SP,SP,-20.17155884,-48.68748418
COLÔNIA LEOPOLDINA - AL,AL,-8.91268827,-35.71978086
COMENDADOR LEVY GASPARIAN - RJ,RJ,-22.03335894,-43.21722372
COMODORO - MT,MT,-13.66055992,-59.79043099
CONCEIÇÃO DA BARRA - ES,ES,-18.5984623,-39.72747442
CONCEIÇÃO DA BARRA DE MINAS - MG,MG,-21.13176937,-44.47780821
CONCEIÇÃO DAS ALAGOAS - MG,MG,-19.92311351,-48.38187413
CONCEIÇÃO DE IPANEMA - MG,MG,-19.93078036,-41.69244926
CONCEIÇÃO DO ARAGUAIA - PA,PA,-8.26486353,-49.26450081
CONCEIÇÃO DO CASTELO - ES,ES,-20.36558111,-41.24534804
CONCEIÇÃO DO JACUÍPE - BA,BA,-12.32294646,-38.76367372
CONCEIÇÃO DO MATO DENTRO - MG,MG,-19.04518999,-43.42343577
CONCEIÇÃO DO PARÁ - MG,MG,-19.74905623,-44.89587561
CONCÓRDIA - SC,SC,-27.23365878,-52.02397107
CONDADO - PB,PB,-6.912306777,-37.60397133
CONDOR - RS,RS,-28.20529578,-53.48894333
CONFINS - MG,MG,-19.62994825,-43.99559609
CONFRESA - MT,MT,-10.64073058,-51.57103362
CONGONHAS - MG,MG,-20.50464279,-43.85689265
CONQUISTA - MG,MG,-19.93693063,-47.54328322
CONQUISTA D'OESTE - MT,MT,-14.53627281,-59.54507421
CONSELHEIRO LAFAIETE - MG,MG,-20.6608518,-43.78844466
CONTAGEM - MG,MG,-19.94344591,-44.06634465
COQUEIRAL - MG,MG,-21.18657452,-45.44080557
COQUEIRO BAIXO - RS,RS,-29.1792568,-52.09460256
CORBÉLIA - PR,PR,-24.79964952,-53.29652778
CORDEIRÓPOLIS - SP,SP,-22.48170703,-47.45828293
CORDILHEIRA ALTA - SC,SC,-26.98508129,-52.60325127
COREMAS - PB,PB,-7.016918284,-37.94553728
COROACI - MG,MG,-18.61808351,-42.28302789
COROMANDEL - MG,MG,-18.4738506,-47.20154773
CORONEL DOMINGOS SOARES - PR,PR,-26.22654777,-52.03453868
CORONEL FABRICIANO - MG,MG,-19.52505284,-42.62434658
CORONEL VIVIDA - PR,PR,-25.9781535,-52.56708664
CORONEL XAVIER CHAVES - MG,MG,-21.02459501,-44.22862425
CORREIA PINTO - SC,SC,-27.58480834,-50.36376055
CORRENTINA - BA,BA,-13.34177182,-44.6410867
CORUMBIARA - RO,RO,-12.99752024,-60.94870117
CORUMBÁ - MS,MS,-19.00637465,-57.64898546
CORUMBÁ DE GOIÁS - GO,GO,-15.92790515,-48.81034506
CORUPÁ - SC,SC,-26.43196632,-49.226737
CORURIPE - AL,AL,-10.12654725,-36.17607831
COSMÓPOLIS - SP,SP,-22.64578489,-47.19677078
COSTA MARQUES - RO,RO,-12.43601388,-64.23165394
COSTA RICA - MS,MS,-18.54354839,-53.1330469
COTIA - SP,SP,-23.603514,-46.93184633
COTIPORÃ - RS,RS,-28.99857643,-51.69643368
COXIM - MS,MS,-18.50841054,-54.75805595
CRICIÚMA - SC,SC,-28.67357225,-49.36593956
CRISSIUMAL - RS,RS,-27.49801227,-54.10003491
CRISTAL - RS,RS,-30.99934519,-52.0494104
CRISTAL DO SUL - RS,RS,-27.45362957,-53.2491845
CRISTALINA - GO,GO,-16.76943366,-47.60681759
CRISTINA - MG,MG,-22.20832052,-45.26280861
CRISTINO CASTRO - PI,PI,-8.820186289,-44.22441475
CRUZ ALTA - RS,RS,-28.64244661,-53.60524076
CRUZ MACHADO - PR,PR,-26.01726888,-51.34770952
CRUZEIRO DO IGUAÇU - PR,PR,-25.61656927,-53.12682266
CRUZEIRO DO SUL - AC,AC,-7.630690005,-72.67253132
CRUZEIRO DO SUL - RS,RS,-29.50829097,-51.99157589
CUBATÃO - SP,SP,-23.883839,-46.42003177
CUIABÁ - MT,MT,-15.56998901,-56.07325204
CUJUBIM - RO,RO,-9.378193399,-62.58717453
CUMARU - PE,PE,-8.015032443,-35.69469896
CURITIBA - PR,PR,-25.432956,-49.27184789
CURITIBANOS - SC,SC,-27.28298251,-50.58260104
CURRAIS NOVOS - RN,RN,-6.264672219,-36.51621922
CURRAL NOVO DO PIAUÍ - PI,PI,-7.830797188,-40.90106947
CURRALINHO - PA,PA,-1.80942342,-49.79152285
CURURUPU - MA,MA,-1.825520781,-44.86776162
CURVELO - MG,MG,-18.75548072,-44.42839897
CÁSSIA DOS COQUEIROS - SP,SP,-21.28500043,-47.16710588
CÂNDIDO MOTA - SP,SP,-22.7469255,-50.38839317
CÉU AZUL - PR,PR,-25.14976121,-53.85726938
CÓRREGO FUNDO - MG,MG,-20.45552532,-45.55339545
DAMIÃO - PB,PB,-6.631897407,-35.90994254
DELFIM MOREIRA - MG,MG,-22.50200875,-45.27259636
DELFINÓPOLIS - MG,MG,-20.34584622,-46.85817961
DELMIRO GOUVEIA - AL,AL,-9.384574447,-37.99923349
DELTA - MG,MG,-19.97747269,-47.77297143
DESCALVADO - SP,SP,-21.909083,-47.62066397
DESCOBERTO - MG,MG,-21.46020397,-42.97206918
DEZESSEIS DE NOVEMBRO - RS,RS,-28.22687644,-55.0482085
DIADEMA - SP,SP,-23.689295,-46.62338139
DIAMANTE DO NORTE - PR,PR,-22.65720615,-52.86411124
DIAMANTINA - MG,MG,-18.24209272,-43.59445682
DIAMANTINO - MT,MT,-14.40132296,-56.43356608
DIANÓPOLIS - TO,TO,-11.62523188,-46.82040907
DIAS D'ÁVILA - BA,BA,-12.60436842,-38.29799359
DIVINO - MG,MG,-20.6129772,-42.14773934
DIVINÓPOLIS - MG,MG,-20.14207397,-44.89388553
DIVISA NOVA - MG,MG,-21.51726446,-46.20294111
DOBRADA - SP,SP,-21.51480433,-48.40024272
DOIS CÓRREGOS - SP,SP,-22.367316,-48.38267599
DOIS IRMÃOS - RS,RS,-29.58415878,-51.08761931
DOIS LAJEADOS - RS,RS,-28.97520539,-51.83510299
DOIS VIZINHOS - PR,PR,-25.74601002,-53.05483599
DOM ELISEU - PA,PA,-4.29077772,-47.55591489
DOM INOCÊNCIO - PI,PI,-9.008074943,-41.97685112
DOM PEDRITO - RS,RS,-30.98126706,-54.67413018
DOMINGOS MARTINS - ES,ES,-20.36423852,-40.65939635
DONA EMMA - SC,SC,-26.98630061,-49.71689775
DORES DE GUANHÃES - MG,MG,-19.05426178,-42.92672189
DORES DO RIO PRETO - ES,ES,-20.69289391,-41.84957736
DOURADINA - PR,PR,-23.38190722,-53.29644866
DOURADOS - MS,MS,-22.22723554,-54.81128912
DOUTOR PEDRINHO - SC,SC,-26.72046096,-49.47929336
DRACENA - SP,SP,-21.48613754,-51.53404966
DUAS BARRAS - RJ,RJ,-22.05890609,-42.51509763
DUQUE DE CAXIAS - RJ,RJ,-22.78525325,-43.30988807
DURANDÉ - MG,MG,-20.20723888,-41.79426165
EDÉIA - GO,GO,-17.33808003,-49.93442396
EIRUNEPÉ - AM,AM,-6.667352567,-69.86629026
ELIAS FAUSTO - SP,SP,-23.04253672,-47.37677424
ELISEU MARTINS - PI,PI,-8.09646229,-43.66481113
EMBU - SP,SP,-23.6473125,-46.85085999
ENCANTADO - RS,RS,-29.23991721,-51.87302313
ENCRUZILHADA DO SUL - RS,RS,-30.54365732,-52.52204539
ENGENHEIRO BELTRÃO - PR,PR,-23.80114407,-52.26003515
ENTRE RIOS DO SUL - RS,RS,-27.52885793,-52.73506795
ENTRE-IJUÍS - RS,RS,-28.36279428,-54.27143185
ENVIRA - AM,AM,-7.439817544,-70.03041254
EQUADOR - RN,RN,-6.945842749,-36.71641243
ERECHIM - RS,RS,-27.63340581,-52.2758769
ERNESTINA - RS,RS,-28.49715469,-52.57217621
ERVAL SECO - RS,RS,-27.54941713,-53.50957308
ERVAL VELHO - SC,SC,-27.27389548,-51.4434329
ERVÁLIA - MG,MG,-20.83350656,-42.65936747
ESCADA - PE,PE,-8.36252199,-35.23615742
ESPERANÇA - PB,PB,-7.020685,-35.85859329
ESPIGÃO D'OESTE - RO,RO,-11.52855463,-61.02017311
ESPLANADA - BA,BA,-11.7994095,-37.94498147
ESPÍRITO SANTO DO PINHAL - SP,SP,-22.1970535,-46.74551429
ESPÍRITO SANTO DO TURVO - SP,SP,-22.69497349,-49.42982529
ESTEIO - RS,RS,-29.8521863,-51.14383734
ESTRELA - RS,RS,-29.50347188,-51.97026029
ESTÂNCIA - SE,SE,-11.26794865,-37.44001085
EUGÊNIO DE CASTRO - RS,RS,-28.52505976,-54.14811262
EUNÁPOLIS - BA,BA,-16.37516723,-39.58417194
EUSÉBIO - CE,CE,-3.886972887,-38.44512184
FARO - PA,PA,-2.172975242,-56.74575302
FARROUPILHA - RS,RS,-29.22367919,-51.34834957
FAXINAL DOS GUEDES - SC,SC,-26.85978672,-52.2714154
FAXINALZINHO - RS,RS,-27.42541551,-52.67059124
FAZENDA RIO GRANDE - PR,PR,-25.64140022,-49.32329319
FEIJÓ - AC,AC,-8.16024753,-70.35398361
FEIRA DE SANTANA - BA,BA,-12.22928425,-38.9600331
FERNANDO DE NORONHA - PE,PE,-3.852021401,-32.43518633
FERNANDO PEDROZA - RN,RN,-5.696015781,-36.53245354
FERNANDO PRESTES - SP,SP,-21.26712199,-48.69227305
FERNANDÓPOLIS - SP,SP,-20.28238299,-50.24874843
FERRAZ DE VASCONCELOS - SP,SP,-23.5415445,-46.36655267
FERREIRA GOMES - AP,AP,0.853977393,-51.18742905
FIGUEIRA - PR,PR,-23.84341076,-50.40920109
FIGUEIRÓPOLIS D'OESTE - MT,MT,-15.44613511,-58.73782455
FIRMINO ALVES - BA,BA,-14.98493538,-39.92144176
FIRMINÓPOLIS - GO,GO,-16.57646123,-50.30363434
FLOR DO SERTÃO - SC,SC,-26.77943233,-53.34489144
FLORES - PE,PE,-7.861714475,-37.97145611
FLORES DA CUNHA - RS,RS,-29.03114214,-51.18222058
FLORESTA - PE,PE,-8.6008265,-38.57123934
FLORESTAL - MG,MG,-19.89451823,-44.43011556
FLORESTÓPOLIS - PR,PR,-22.8591043,-51.38382265
FLORIANO - PI,PI,-6.769672434,-43.02064474
FLORIANO PEIXOTO - RS,RS,-27.86250928,-52.0856071
FLORIANÓPOLIS - SC,SC,-27.58779555,-48.54763738
FONTE BOA - AM,AM,-2.512270685,-66.09650299
FONTOURA XAVIER - RS,RS,-28.98216779,-52.34495318
FORMIGA - MG,MG,-20.46488355,-45.42642818
FORMOSA - GO,GO,-15.54094463,-47.33581558
FORMOSA DO RIO PRETO - BA,BA,-11.04703249,-45.19099091
FORMOSO - MG,MG,-14.9517426,-46.23997954
FORTALEZA - CE,CE,-3.723805035,-38.58992756
FORTIM - CE,CE,-4.449804917,-37.79897549
FOZ DO IGUAÇU - PR,PR,-25.54249328,-54.58710249
FOZ DO JORDÃO - PR,PR,-25.73343962,-52.12562753
FRAIBURGO - SC,SC,-27.02344696,-50.92507924
FRANCA - SP,SP,-20.536097,-47.40233163
FRANCISCO BELTRÃO - PR,PR,-26.07845,-53.05613572
FRANCISCO SÁ - MG,MG,-16.47568087,-43.48873528
FREDERICO WESTPHALEN - RS,RS,-27.35888241,-53.40077674
FREI INOCÊNCIO - MG,MG,-18.56178973,-41.90121659
FREI ROGÉRIO - SC,SC,-27.1747515,-50.80640825
FRONTEIRA - MG,MG,-20.28830056,-49.20428203
FRONTEIRAS - PI,PI,-7.088412533,-40.61723293
FRUTAL - MG,MG,-20.02589788,-48.93915371
FÁTIMA DO SUL - MS,MS,-22.37542321,-54.51637599
GALINHOS - RN,RN,-5.091689778,-36.27464007
GAMELEIRA - PE,PE,-8.583835771,-35.38661078
GAMELEIRA DE GOIÁS - GO,GO,-16.48273663,-48.64570549
GAMELEIRAS - MG,MG,-15.07682207,-43.11948084
GARÇA - SP,SP,-22.21070949,-49.65652994
GASPAR - SC,SC,-26.91836851,-48.96770657
GAVIÃO PEIXOTO - SP,SP,-21.8403669,-48.4954592
GAÚCHA DO NORTE - MT,MT,-13.18804319,-53.26151867
GENERAL CARNEIRO - PR,PR,-26.42580253,-51.31685892
GENERAL SALGADO - SP,SP,-20.64836932,-50.3618137
GENTIO DO OURO - BA,BA,-11.42753131,-42.50474239
GILBUÉS - PI,PI,-9.834569906,-45.34691998
GIRUÁ - RS,RS,-28.02974437,-54.35084008
GOIANA - PE,PE,-7.559231855,-34.9983763
GOIANDIRA - GO,GO,-18.13262467,-48.08847137
GOIANIRA - GO,GO,-16.50319156,-49.42877727
GOIANÉSIA - GO,GO,-15.32228875,-49.11581015
GOIATUBA - GO,GO,-18.01063324,-49.36664347
GOIOERÊ - PR,PR,-24.18918839,-53.02731891
GOIOXIM - PR,PR,-25.20154031,-52.00558797
GOIÂNIA - GO,GO,-16.67330977,-49.25581428
GOUVEIA - MG,MG,-18.4429725,-43.73398675
GOVERNADOR VALADARES - MG,MG,-18.8528824,-41.94708133
GRAVATAÍ - RS,RS,-29.94551891,-50.99079297
GRAVATÁ - PE,PE,-8.2059995,-35.57149239
GRÃO MOGOL - MG,MG,-16.56649515,-42.88801288
GUADALUPE - PI,PI,-6.785246909,-43.56692365
GUAIMBÊ - SP,SP,-21.91092066,-49.89717775
GUAJARÁ-MIRIM - RO,RO,-10.77388374,-65.32395182
GUAMARÉ - RN,RN,-5.107362955,-36.31814438
GUAMIRANGA - PR,PR,-25.18990945,-50.8098759
GUANAMBI - BA,BA,-14.22531503,-42.77856197
GUANHÃES - MG,MG,-18.77715079,-42.9370491
GUAPIAÇU - SP,SP,-20.79644862,-49.21914586
GUAPORÉ - RS,RS,-28.84913364,-51.89065069
GUARACI - SP,SP,-20.49880921,-48.9445026
GUARACIABA - MG,MG,-20.5717035,-43.01128165
GUARACIABA - SC,SC,-26.60034757,-53.52208972
GUARAMIRIM - SC,SC,-26.47444513,-48.99210427
GUARANI - MG,MG,-21.36266919,-43.04645668
GUARANI DAS MISSÕES - RS,RS,-28.14177926,-54.56055593
GUARANTÃ DO NORTE - MT,MT,-9.954073234,-54.91605731
GUARANÉSIA - MG,MG,-21.30556037,-46.79549122
GUARAPUAVA - PR,PR,-25.39359198,-51.46343108
GUARARAPES - SP,SP,-21.2534465,-50.64263905
GUARATINGUETÁ - SP,SP,-22.81742509,-45.19160013
GUARATUBA - PR,PR,-25.87424198,-48.57572596
GUARAÍ - TO,TO,-8.836165658,-48.50864061
GUARIBA - SP,SP,-21.357996,-48.23405673
GUARUJÁ - SP,SP,-23.995149,-46.24903428
GUARULHOS - SP,SP,-23.468506,-46.53108409
GUARÁ - SP,SP,-20.42755706,-47.82459295
GUATAMBÚ - SC,SC,-27.13691087,-52.78384013
GUATAPARÁ - SP,SP,-21.49189465,-48.03772936
GUAXUPÉ - MG,MG,-21.30378146,-46.71353723
GUAÍBA - RS,RS,-30.10860192,-51.31468366
GUAÍRA - SP,SP,-20.32014434,-48.31447049
GUIMARÂNIA - MG,MG,-18.83801922,-46.79726503
GURUPI - TO,TO,-11.72977232,-49.07147747
GURUPÁ - PA,PA,-1.404918,-51.64369572
GÁLIA - SP,SP,-22.29401925,-49.55211133
HIDROLÂNDIA - GO,GO,-16.96094477,-49.22978404
HORIZONTE - CE,CE,-4.093278,-38.49423956
HORTOLÂNDIA - SP,SP,-22.858395,-47.22109661
HULHA NEGRA - RS,RS,-31.40509825,-53.86782479
HUMAITÁ - AM,AM,-7.512224951,-63.02669802
HUMBERTO DE CAMPOS - MA,MA,-2.591223972,-43.46509214
IACANGA - SP,SP,-21.8919776,-49.01692992
IARAS - SP,SP,-22.87189228,-49.15617915
IAURETÊ - AM,AM,0.619660111,-69.18042254
IBAITI - PR,PR,-23.84982149,-50.19066627
IBARETAMA - CE,CE,-4.818651578,-38.82167831
IBATÉ - SP,SP,-21.955602,-48.00238821
IBIAPINA - CE,CE,-3.936131262,-40.89392902
IBIAÇÁ - RS,RS,-28.04884952,-51.85725209
IBICARÉ - SC,SC,-27.09154902,-51.36845026
IBICUÍ - BA,BA,-14.84309037,-39.98983211
IBIMIRIM - PE,PE,-8.538762208,-37.69004669
IBIPEBA - BA,BA,-11.63752644,-42.01124844
IBIRACI - MG,MG,-20.47015488,-47.13080349
IBIRAMA - SC,SC,-27.05354088,-49.52202776
IBIRAPITANGA - BA,BA,-14.1650325,-39.37446653
IBIRAPUITÃ - RS,RS,-28.61502042,-52.51938559
IBIRAPUÃ - BA,BA,-17.68419714,-40.10630941
IBIRAREMA - SP,SP,-22.81454296,-50.07912539
IBIRITÉ - MG,MG,-20.02803775,-44.05666464
IBIRUBÁ - RS,RS,-28.62760778,-53.08835402
IBITIARA - BA,BA,-12.6455137,-42.21329432
IBITINGA - SP,SP,-21.75708298,-48.82769469
IBITITÁ - BA,BA,-11.55277072,-41.97515215
IBIÁ - MG,MG,-19.47511172,-46.53861142
IBIÚNA - SP,SP,-23.6526325,-47.22049119
ICAPUÍ - CE,CE,-4.715549488,-37.3535631
ICÓ - CE,CE,-6.403031252,-38.86308518
IGAPORÃ - BA,BA,-13.76797648,-42.71787981
IGARAPAVA - SP,SP,-20.03961254,-47.75106657
IGARAPÉ-MIRI - PA,PA,-1.983116,-48.96229947
IGARASSU - PE,PE,-7.82837199,-34.91058339
IGARATINGA - MG,MG,-19.95388625,-44.70049513
IGARAÇU DO TIETÊ - SP,SP,-22.511149,-48.5570661
IGRAPIÚNA - BA,BA,-13.82040244,-39.1400808
IGREJA NOVA - AL,AL,-10.12929884,-36.65334501
