MUNICÍPIO - UF,UF,LATITUDE,LONGITUDE
IGUABA GRANDE - RJ,RJ,-22.83905698,-42.22212454
IGUATEMI - MS,MS,-23.66190156,-54.55860109
IGUAÍ - BA,BA,-14.75796253,-40.09751345
IJUÍ - RS,RS,-28.38853654,-53.91806684
ILHA GRANDE - PI,PI,-2.854008607,-41.81977318
ILHA SOLTEIRA - SP,SP,-20.4293725,-51.34489066
ILHOTA - SC,SC,-26.90462518,-48.82501401
ILHÉUS - BA,BA,-14.79332027,-39.04318429
ILÓPOLIS - RS,RS,-28.92915273,-52.12215749
IMPERATRIZ - MA,MA,-5.526524025,-47.47981081
INAJÁ - PE,PE,-8.902046079,-37.82448511
INDAIAL - SC,SC,-26.906256,-49.24014046
INDAIATUBA - SP,SP,-23.081646,-47.21230894
INDEPENDÊNCIA - RS,RS,-27.84733156,-54.18810833
INDIANÓPOLIS - MG,MG,-19.04249493,-47.91799232
INDIAVAÍ - MT,MT,-15.49751423,-58.57399239
INHAPIM - MG,MG,-19.55011472,-42.12193093
IPABA - MG,MG,-19.41325083,-42.41816567
IPAMERI - GO,GO,-17.72217681,-48.15866768
IPANEMA - MG,MG,-19.80033595,-41.71735332
IPATINGA - MG,MG,-19.4810321,-42.52035111
IPAUSSU - SP,SP,-23.052913,-49.62680698
IPERÓ - SP,SP,-23.35027739,-47.68989389
IPIRA - SC,SC,-27.40970885,-51.77085362
IPIXUNA - AM,AM,-7.050980114,-71.69441806
IPOJUCA - PE,PE,-8.315576988,-36.94154288
IPUAÇU - SC,SC,-26.6325601,-52.45429691
IPUMIRIM - SC,SC,-27.06832636,-52.14054087
IPUPIARA - BA,BA,-11.8288274,-42.61068885
IPÊ - RS,RS,-28.81832803,-51.27991019
IRACEMA - RR,RR,2.168214765,-61.05225859
IRACEMÁPOLIS - SP,SP,-22.58303693,-47.52224663
IRAQUARA - BA,BA,-12.24350102,-41.61795886
IRAÍ DE MINAS - MG,MG,-18.98185835,-47.46299142
IRINEÓPOLIS - SC,SC,-26.23661294,-50.80390005
ITABERAÍ - GO,GO,-16.02113021,-49.80347937
ITABIRA - MG,MG,-19.63816949,-43.22395162
ITABIRITO - MG,MG,-20.25417651,-43.80214298
ITABORAÍ - RJ,RJ,-22.74586302,-42.86034343
ITABUNA - BA,BA,-14.78903955,-39.27310895
ITACARAMBI - MG,MG,-15.10264186,-44.0931858
ITACARÉ - BA,BA,-14.27824929,-38.99484155
ITACOATIARA - AM,AM,-3.140378804,-58.44017544
ITAGUARA - MG,MG,-20.39067822,-44.48677796
ITAGUAÇU DA BAHIA - BA,BA,-11.00872221,-42.40115712
ITAGUAÍ - RJ,RJ,-22.87125077,-43.77504063
ITAIPULÂNDIA - PR,PR,-25.13848065,-54.30500074
ITAITUBA - PA,PA,-4.26372948,-55.99004886
ITAJAÍ - SC,SC,-26.90742624,-48.65702321
ITAJOBI - SP,SP,-21.31570706,-49.05431108
ITAJUBÁ - MG,MG,-22.43060057,-45.4645825
ITAMARAJU - BA,BA,-17.0423376,-39.53303988
ITAMARATI - AM,AM,-6.437799349,-68.24791744
ITAMBÉ - BA,BA,-15.24801919,-40.62404172
ITAMONTE - MG,MG,-22.28512697,-44.8682875
ITANHAÉM - SP,SP,-24.18612067,-46.79099148
ITAPACI - GO,GO,-14.95040322,-49.55415611
ITAPAGIPE - MG,MG,-19.90329583,-49.36982104
ITAPEBI - BA,BA,-15.97216666,-39.52854139
ITAPEJARA D'OESTE - PR,PR,-25.97087805,-52.8139296
ITAPEMA - SC,SC,-27.09593788,-48.61739939
ITAPEMIRIM - ES,ES,-21.01109963,-40.83614512
ITAPERUNA - RJ,RJ,-21.21059108,-41.88620318
ITAPETINGA - BA,BA,-15.24616719,-40.24738091
ITAPETININGA - SP,SP,-23.5878725,-48.0461429
ITAPEVA - SP,SP,-23.983438,-48.87738916
ITAPEVI - SP,SP,-23.546934,-46.93337286
ITAPIPOCA - CE,CE,-3.4994355,-39.58348158
ITAPIRA - SP,SP,-22.4360055,-46.82124801
ITAPIRANGA - AM,AM,-2.741842752,-58.03454588
ITAPISSUMA - PE,PE,-7.774034765,-34.88927105
ITAPUÍ - SP,SP,-22.23212763,-48.71887416
ITAQUAQUECETUBA - SP,SP,-23.4768975,-46.35160314
ITAQUI - RS,RS,-29.1286369,-56.5571335
ITARANTIM - BA,BA,-15.65783004,-40.06154527
ITARARÉ - SP,SP,-24.11213796,-49.33611971
ITAREMA - CE,CE,-2.923348,-39.91567775
ITARUMÃ - GO,GO,-18.76166023,-51.3488899
ITATIAIA - RJ,RJ,-22.4970146,-44.56277199
ITATINGA - SP,SP,-23.1042734,-48.61338027
ITAÍ - SP,SP,-23.41905539,-49.08103225
ITAÚ DE MINAS - MG,MG,-20.73818939,-46.75295378
ITAÚBA - MT,MT,-11.0077119,-55.24668933
ITAÚNA - MG,MG,-20.07443559,-44.57827658
ITIQUIRA - MT,MT,-17.20682506,-54.1443009
ITORORÓ - BA,BA,-15.11903731,-40.07170334
ITU - SP,SP,-23.2654425,-47.29974984
ITUIUTABA - MG,MG,-18.97306768,-49.46223519
ITUMBIARA - GO,GO,-18.41768247,-49.22087008
ITUPORANGA - SC,SC,-27.41485849,-49.6034147
ITURAMA - MG,MG,-19.73194752,-50.20197358
ITUTINGA - MG,MG,-21.29605636,-44.65883815
ITÁ - SC,SC,-27.28177872,-52.32918252
ITÁPOLIS - SP,SP,-21.59470399,-48.81339199
IVATÉ - PR,PR,-23.40958887,-53.37387941
IVINHEMA - MS,MS,-22.30160356,-53.82697015
JABOATÃO DOS GUARARAPES - PE,PE,-8.165391467,-34.92117347
JABORANDI - BA,BA,-13.625934,-44.46596999
JABORÁ - SC,SC,-27.17285309,-51.74335384
JABOTICABAL - SP,SP,-21.2544715,-48.32034975
JABOTICATUBAS - MG,MG,-19.52228862,-43.74733363
JACARACI - BA,BA,-14.84919057,-42.43060877
JACAREACANGA - PA,PA,-6.223551731,-57.76633986
JACAREZINHO - PR,PR,-23.16011648,-49.97857253
JACAREÍ - SP,SP,-23.3048805,-45.9695932
JACI - SP,SP,-20.88408513,-49.57334461
JACIARA - MT,MT,-15.96483818,-54.96418818
JACOBINA - BA,BA,-11.18506216,-40.51301763
JACUTINGA - MG,MG,-22.28663803,-46.61234117
JACUÍ - MG,MG,-21.01760216,-46.74201038
JAGUARAÇU - MG,MG,-19.6470727,-42.75299906
JAGUARETAMA - CE,CE,-5.610889563,-38.7625263
JAGUARI - RS,RS,-29.49734673,-54.69384667
JAGUARIAÍVA - PR,PR,-24.2530565,-49.7121863
JAGUARIÚNA - SP,SP,-22.70678196,-46.98234347
JAGUARUANA - CE,CE,-4.839555168,-37.78239148
JAGUARUNA - SC,SC,-28.62496369,-49.04912899
JANAÚBA - MG,MG,-15.79902846,-43.30768294
JANDAIA - GO,GO,-17.04942114,-50.14800764
JANDAIA DO SUL - PR,PR,-23.60117892,-51.64339536
JANDAÍRA - RN,RN,-5.35528,-36.13058527
JANDIRA - SP,SP,-23.529939,-46.90522114
JANUÁRIA - MG,MG,-15.48787281,-44.35980533
JAPARATUBA - SE,SE,-10.58946681,-36.9417863
JAPERI - RJ,RJ,-22.64481857,-43.6537858
JAPURÁ - AM,AM,-1.880844859,-66.99690349
JAQUEIRA - PE,PE,-8.727969878,-35.79739521
JARAGUARI - MS,MS,-20.10374039,-54.44068395
JARAGUÁ DO SUL - SC,SC,-26.49048435,-49.07629882
JARDIM DE ANGICOS - RN,RN,-5.652631212,-35.96995433
JARDINÓPOLIS - SC,SC,-26.7205694,-52.85889926
JATAÍ - GO,GO,-17.88623233,-51.72081804
JATOBÁ - PE,PE,-9.185069993,-38.27503766
JAÍBA - MG,MG,-15.34293405,-43.67032888
JAÚ - SP,SP,-22.29579099,-48.55814139
JECEABA - MG,MG,-20.53303344,-43.98523192
JEQUITINHONHA - MG,MG,-16.44176894,-41.00711544
JEQUIÁ DA PRAIA - AL,AL,-10.00959189,-36.02733404
JEQUIÉ - BA,BA,-13.85566401,-40.08860733
JI-PARANÁ - RO,RO,-10.88205132,-61.94509458
JOAQUIM NABUCO - PE,PE,-8.626898299,-35.52924183
JOAÇABA - SC,SC,-27.17394453,-51.50668973
JOINVILLE - SC,SC,-26.30451765,-48.84940914
JORDÃO - AC,AC,-9.19335786,-71.95087512
JOSÉ BONIFÁCIO - SP,SP,-21.05371904,-49.68628272
JOÃO COSTA - PI,PI,-8.489125722,-42.41784858
JOÃO CÂMARA - RN,RN,-5.538423383,-35.81678787
JOÃO DOURADO - BA,BA,-11.34640522,-41.65998918
JOÃO MONLEVADE - MG,MG,-19.80563869,-43.17457127
JOÃO NEIVA - ES,ES,-19.7529586,-40.38088049
JOÃO PESSOA - PB,PB,-7.14938202,-34.87338481
JOÃO PINHEIRO - MG,MG,-17.74185294,-46.17546355
JUAZEIRINHO - PB,PB,-7.065368311,-36.57070101
JUAZEIRO - BA,BA,-9.410717096,-40.50355216
JUAZEIRO DO NORTE - CE,CE,-7.210766,-39.31699336
JUCURUÇU - BA,BA,-16.84451615,-40.15881263
JUIZ DE FORA - MG,MG,-21.76092431,-43.34881727
JUNCO DO SERIDÓ - PB,PB,-6.993337649,-36.71644123
JUNDIAÍ - SP,SP,-23.187668,-46.88527397
JUNQUEIRÓPOLIS - SP,SP,-21.51127575,-51.43401195
JUQUITIBA - SP,SP,-23.9356892,-47.08159407
JUQUIÁ - SP,SP,-24.32070308,-47.63534197
JURUENA - MT,MT,-10.32911278,-58.49630917
JURUTI - PA,PA,-2.155252995,-56.09499769
JURUÁ - AM,AM,-3.474889599,-66.06304193
JUSCIMEIRA - MT,MT,-16.04468519,-54.88876094
JUSSARA - PR,PR,-23.61632671,-52.4730408
JUTAÍ - AM,AM,-2.744646447,-66.77132755
JUÍNA - MT,MT,-11.42201803,-58.76221715
JÚLIO DE CASTILHOS - RS,RS,-29.22644912,-53.68309961
LACERDÓPOLIS - SC,SC,-27.26460009,-51.56286637
LAGES - SC,SC,-27.81725946,-50.33022242
LAGOA DA CONFUSÃO - TO,TO,-10.78869556,-49.62008534
LAGOA DA PRATA - MG,MG,-20.02376533,-45.54169203
LAGOA DO BARRO DO PIAUÍ - PI,PI,-8.482437115,-41.53027541
LAGOA DE ITAENGA - PE,PE,-7.932378179,-35.29280365
LAGOA NOVA - RN,RN,-6.097669296,-36.45896067
LAGOA VERMELHA - RS,RS,-28.20887025,-51.52722853
SETE LAGOAS - MG,MG,-19.45828742,-44.23959462
LAGUNA - SC,SC,-28.48358595,-48.78138862
LAJEADO - TO,TO,-9.744682436,-48.35850395
LAJES - RN,RN,-5.698830359,-36.24273513
LAPA - PR,PR,-25.76510249,-49.71859581
LARANJA DA TERRA - ES,ES,-19.89869345,-41.05524435
LARANJAL - PR,PR,-24.88830158,-52.47166618
LARANJEIRAS - SE,SE,-10.79702951,-37.1605682
LARANJEIRAS DO SUL - PR,PR,-25.40168151,-52.40884742
LASSANCE - MG,MG,-17.89511518,-44.57935856
LAURO DE FREITAS - BA,BA,-12.89671761,-38.32346161
LAVRAS - MG,MG,-21.24287024,-44.99993111
LAVRAS DA MANGABEIRA - CE,CE,-6.754747977,-38.96727505
LAVRINHAS - SP,SP,-22.57009647,-44.89311028
LEBON RÉGIS - SC,SC,-26.92911401,-50.69182786
LEME - SP,SP,-22.18543601,-47.38870797
LENÇÓIS PAULISTA - SP,SP,-22.597507,-48.79868197
LEOBERTO LEAL - SC,SC,-27.50638952,-49.2894015
LEOPOLDINA - MG,MG,-21.53072936,-42.64184413
LEOPOLDO DE BULHÕES - GO,GO,-16.61896493,-48.74645234
LIBERATO SALZANO - RS,RS,-27.59647016,-53.07486074
LIBERDADE - MG,MG,-22.0243587,-44.31514094
LICÍNIO DE ALMEIDA - BA,BA,-14.67586608,-42.50268364
LIMA DUARTE - MG,MG,-21.84109552,-43.79638322
LIMEIRA - SP,SP,-22.562194,-47.40193952
LIMEIRA DO OESTE - MG,MG,-19.54777716,-50.57529037
LIMOEIRO DO NORTE - CE,CE,-5.15023902,-38.09909487
LINHARES - ES,ES,-19.39810593,-40.0653058
LINS - SP,SP,-21.6723465,-49.75142339
LONDRINA - PR,PR,-23.312156,-51.16277342
LORENA - SP,SP,-22.73169303,-45.12424814
LOUVEIRA - SP,SP,-23.0867785,-46.94644022
LUCAS DO RIO VERDE - MT,MT,-13.07046495,-55.92177071
LUCÉLIA - SP,SP,-21.72341565,-51.01834914
LUIZ ALVES - SC,SC,-26.72111079,-48.92604677
LUPÉRCIO - SP,SP,-22.41381539,-49.8203247
LUZIÂNIA - GO,GO,-16.258541,-47.95572006
LUÍS ANTÔNIO - SP,SP,-21.55170653,-47.70027994
LUÍS CORREIA - PI,PI,-2.881566536,-41.66456723
LUÍS EDUARDO MAGALHÃES - BA,BA,-12.07837226,-45.80046441
LÁBREA - AM,AM,-7.261946553,-64.79477303
MACAPARANA - PE,PE,-7.555680699,-35.44987498
MACAPÁ - AP,AP,0.03895101,-51.05740546
MACARANI - BA,BA,-15.56731615,-40.42204411
MACATUBA - SP,SP,-22.50554963,-48.71140539
MACAU - RN,RN,-5.11336765,-36.63497318
MACAÉ - RJ,RJ,-22.36870497,-41.77506429
MACAÍBA - RN,RN,-5.85723662,-35.35523713
MACEIÓ - AL,AL,-9.660822152,-35.70162991
MACHADINHO - RS,RS,-27.56813997,-51.66750736
MACHADINHO D'OESTE - RO,RO,-9.42556248,-61.99959257
MACHADO - MG,MG,-17.10406388,-42.20684977
MACUCO - RJ,RJ,-21.99022951,-42.25707388
MACURURÉ - BA,BA,-9.174705911,-39.05951503
MADRE DE DEUS DE MINAS - MG,MG,-21.47732207,-44.34088591
MAFRA - SC,SC,-26.11522849,-49.80103753
MAGÉ - RJ,RJ,-22.65434876,-43.04024613
MAIQUINIQUE - BA,BA,-15.6197717,-40.26051512
MAIRIPORÃ - SP,SP,-23.32245938,-46.59019587
MAJOR GERCINO - SC,SC,-27.41866041,-48.95335396
MALTA - PB,PB,-6.907185123,-37.51777571
MAMANGUAPE - PB,PB,-6.833715147,-35.1238932
MANACAPURU - AM,AM,-3.298278035,-60.62058945
MANAQUIRI - AM,AM,-3.429079669,-60.45888131
MANAUS - AM,AM,-3.134691491,-60.02333518
MANGUEIRINHA - PR,PR,-25.94298134,-52.17632583
MANHUAÇU - MG,MG,-20.25868008,-42.03384829
MANICORÉ - AM,AM,-5.813205261,-61.29924841
MANOEL RIBAS - PR,PR,-24.52173088,-51.6690786
MANOEL URBANO - AC,AC,-8.836317737,-69.25994458
MANSIDÃO - BA,BA,-10.71582896,-44.03648541
MARABÁ - PA,PA,-5.352605763,-49.14202533
MARACAJU - MS,MS,-21.62361038,-55.15713957
MARACANAÚ - CE,CE,-3.876964451,-38.62441865
MARACAÍ - SP,SP,-22.61041534,-50.66896825
MARAPOAMA - SP,SP,-21.25876193,-49.14000081
MARAU - RS,RS,-28.44845393,-52.19677693
MARAVILHA - SC,SC,-26.76162395,-53.17481882
MARAÃ - AM,AM,-1.866436877,-65.5742837
MARCO - CE,CE,-3.120707025,-40.15164364
MARCOLÂNDIA - PI,PI,-7.443556661,-40.66285429
MARECHAL CÂNDIDO RONDON - PR,PR,-24.5592545,-54.06000782
MARECHAL DEODORO - AL,AL,-9.739155702,-35.8930687
MARECHAL THAUMATURGO - AC,AC,-8.953591123,-72.79026591
MARIA DA FÉ - MG,MG,-22.30721878,-45.37105369
MARIANA - MG,MG,-20.37449323,-43.41614041
MARILÂNDIA DO SUL - PR,PR,-23.74577909,-51.30929053
MARINGÁ - PR,PR,-23.42228,-51.93988187
MARITUBA - PA,PA,-1.346417266,-48.34053588
MARMELEIRO - PR,PR,-26.14869719,-53.02618398
MARTINHO CAMPOS - MG,MG,-19.32974235,-45.2386504
MARTINÓPOLIS - SP,SP,-22.14783248,-51.17076806
MARÍLIA - SP,SP,-22.214933,-49.95164564
MASSARANDUBA - SC,SC,-26.59545801,-48.98874466
MATA DE SÃO JOÃO - BA,BA,-12.52997079,-38.29729932
MATARACA - PB,PB,-6.600518654,-35.04855767
MATEIROS - TO,TO,-10.54442885,-46.41246574
MATELÂNDIA - PR,PR,-25.23792101,-53.97438734
MATIAS BARBOSA - MG,MG,-21.86947927,-43.31916199
MATIAS CARDOSO - MG,MG,-14.85028388,-43.91782644
MATINHOS - PR,PR,-25.8164097,-48.53377119
MATO VERDE - MG,MG,-16.50097959,-44.22760659
MATOS COSTA - SC,SC,-26.47411544,-51.15745144
MATOZINHOS - MG,MG,-19.56191028,-44.08397457
MATRIZ DE CAMARAGIBE - AL,AL,-9.158525825,-35.53355483
MATÃO - SP,SP,-21.60299451,-48.3677477
MAURITI - CE,CE,-7.387398,-38.77279544
MAUÁ - SP,SP,-23.6693345,-46.45826201
MAUÉS - AM,AM,-3.386427926,-57.71503439
MAXIMILIANO DE ALMEIDA - RS,RS,-27.63494065,-51.8017182
MELEIRO - SC,SC,-28.83244582,-49.62984936
MELGAÇO - PA,PA,-1.803446699,-50.7174647
MENDONÇA - SP,SP,-21.18015617,-49.582019
MERIDIANO - SP,SP,-20.3541099,-50.18183184
MIGUEL CALMON - BA,BA,-11.42834421,-40.59606961
MIGUEL PEREIRA - RJ,RJ,-22.45542661,-43.47467612
MILAGRES - CE,CE,-7.310427797,-38.94315677
MIMOSO DE GOIÁS - GO,GO,-15.05929349,-48.16327312
MIMOSO DO SUL - ES,ES,-21.06537351,-41.36442527
MINAS DO LEÃO - RS,RS,-30.12243951,-52.0512802
MINEIROS - GO,GO,-17.56616757,-52.55466719
MINEIROS DO TIETÊ - SP,SP,-22.4116968,-48.45180231
MIRACATU - SP,SP,-24.28392947,-47.457104
MIRACEMA DO TOCANTINS - TO,TO,-9.568346078,-48.38799131
MIRADOURO - MG,MG,-20.89441907,-42.34614986
MIRANDA DO NORTE - MA,MA,-3.562644774,-44.58427569
MIRANDÓPOLIS - SP,SP,-21.13208699,-51.10564039
MIRANDÓPOLIS - SP,SP,-21.13208699,-51.10564039
MIRANTE DO PARANAPANEMA - SP,SP,-22.29055859,-51.90579431
MIRASSOL D'OESTE - MT,MT,-15.67407078,-58.09790357
MIRAÍ - MG,MG,-21.19398174,-42.61603959
MIRIM DOCE - SC,SC,-27.20120508,-50.06856371
MOCOCA - SP,SP,-21.46899051,-47.00717098
MOGI GUAÇU - SP,SP,-22.36572019,-46.94447409
MOGI DAS CRUZES - SP,SP,-23.5227065,-46.19676008
MOJI MIRIM - SP,SP,-22.4326955,-46.95636713
MONTALVÂNIA - MG,MG,-14.42036478,-44.36362058
MONTANHA - ES,ES,-18.12685665,-40.36342088
MONTE ALEGRE DE MINAS - MG,MG,-18.86916672,-48.87711691
MONTE ALEGRE DOS CAMPOS - RS,RS,-28.68507178,-50.78283371
MONTE APRAZÍVEL - SP,SP,-20.77214014,-49.71411616
MONTE AZUL - MG,MG,-15.15533859,-42.87316549
MONTE BELO - MG,MG,-17.51404511,-42.88818193
MONTE CARMELO - MG,MG,-18.72903844,-47.49597243
MONTE DAS GAMELEIRAS - RN,RN,-6.439466017,-35.78660712
MONTE DO CARMO - TO,TO,-10.76354219,-48.11042003
MONTE NEGRO - RO,RO,-10.26309776,-63.29555917
MONTE SANTO DE MINAS - MG,MG,-21.19047484,-46.97711855
MONTE SANTO DO TOCANTINS - TO,TO,-10.00559143,-48.9908906
MONTENEGRO - RS,RS,-29.68811861,-51.46129938
MONTES CLAROS - MG,MG,-16.72270664,-43.86542243
MONTES CLAROS DE GOIÁS - GO,GO,-16.00475991,-51.40049888
MONÇÕES - SP,SP,-20.8503257,-50.09630613
MORADA NOVA - CE,CE,-5.096952,-38.36490735
MOREIRA SALES - PR,PR,-24.04475824,-53.01344657
MORMAÇO - RS,RS,-28.69335122,-52.69282632
MORRETES - PR,PR,-25.47848168,-48.8315392
MORRINHOS - GO,GO,-17.7352711,-49.11017707
MORRO AGUDO - SP,SP,-20.732663,-48.05759383
MORRO DA FUMAÇA - SC,SC,-28.65478784,-49.21325651
MORRO DO CHAPÉU - BA,BA,-11.55012611,-41.15909651
MOSSORÓ - RN,RN,-5.193801235,-37.35687414
MOSTARDAS - RS,RS,-31.10822511,-50.91915885
MUANÁ - PA,PA,-1.530026208,-49.21683244
MUCAJAÍ - RR,RR,2.479772235,-60.91151853
MUCURI - BA,BA,-18.08853974,-39.54754589
MUITOS CAPÕES - RS,RS,-28.3189128,-51.18460234
MULUNGU DO MORRO - BA,BA,-11.96722002,-41.64380001
MUNIZ FREIRE - ES,ES,-20.45654559,-41.41751378
MUQUÉM DE SÃO FRANCISCO - BA,BA,-12.06826126,-43.55185992
MURIAÉ - MG,MG,-21.13204679,-42.3610749
MURIBECA - SE,SE,-10.42742747,-36.95700144
MUZAMBINHO - MG,MG,-21.37301275,-46.52680469
NANUQUE - MG,MG,-17.83899335,-40.35173883
NARANDIBA - SP,SP,-22.4042832,-51.52423985
NATAL - RN,RN,-5.750898538,-35.25225473
NATIVIDADE - TO,TO,-11.70535738,-47.72725753
NAVEGANTES - SC,SC,-26.89743912,-48.6491829
NAVIRAÍ - MS,MS,-23.05999948,-54.19883617
NAZARÉ DA MATA - PE,PE,-7.737688,-35.2213387
NAZÁRIO - GO,GO,-16.58052808,-49.88198823
NEPOMUCENO - MG,MG,-21.23457694,-45.23742912
NERÓPOLIS - GO,GO,-16.40404368,-49.22446253
NEÓPOLIS - SE,SE,-10.31587823,-36.57671818
NHAMUNDÁ - AM,AM,-2.188983767,-56.71676991
NIQUELÂNDIA - GO,GO,-14.46911014,-48.45858515
NITERÓI - RJ,RJ,-22.89645239,-43.07582317
NOBRES - MT,MT,-14.72450027,-56.33408483
NONOAI - RS,RS,-27.35466453,-52.77618857
NORMANDIA - RR,RR,3.882978285,-59.63520628
NORTELÂNDIA - MT,MT,-14.45372456,-56.80206898
NOSSA SENHORA DAS DORES - SE,SE,-10.49205437,-37.19371121
NOSSA SENHORA DO SOCORRO - SE,SE,-10.84875418,-37.12849613
NOVA ALIANÇA - SP,SP,-21.01373472,-49.50713835
NOVA ALVORADA DO SUL - MS,MS,-21.46663425,-54.3828036
NOVA ANDRADINA - MS,MS,-22.24875931,-53.35157381
NOVA BANDEIRANTES - MT,MT,-9.84295282,-57.8184758
NOVA BASSANO - RS,RS,-28.72346864,-51.70323142
NOVA BRASILÂNDIA D'OESTE - RO,RO,-11.72132541,-62.30823016
NOVA CAMPINA - SP,SP,-24.12321042,-48.90573848
NOVA CANAÃ DO NORTE - MT,MT,-10.63110423,-55.71487731
NOVA ERA - MG,MG,-19.76442307,-43.03545685
