MUNICÍPIO - UF,UF,LATITUDE,LONGITUDE
NOVA EUROPA - SP,SP,-21.77892288,-48.56214043
NOVA FRIBURGO - RJ,RJ,-22.28646146,-42.53277126
NOVA FÁTIMA - PR,PR,-23.43235857,-50.56231422
NOVA GRANADA - SP,SP,-20.533154,-49.32009288
NOVA HARTZ - RS,RS,-29.58574753,-50.90379343
NOVA IGUAÇU - RJ,RJ,-22.75983483,-43.45034533
NOVA INDEPENDÊNCIA - SP,SP,-21.104542,-51.49044653
NOVA LACERDA - MT,MT,-14.46978899,-59.5903305
NOVA LIMA - MG,MG,-19.98389299,-43.84978336
NOVA LONDRINA - PR,PR,-22.7638686,-52.98631263
NOVA MAMORÉ - RO,RO,-10.41177129,-65.32914902
NOVA MARILÂNDIA - MT,MT,-14.36245127,-56.97317679
NOVA MUTUM - MT,MT,-13.83272569,-56.11000525
NOVA ODESSA - SP,SP,-22.78279466,-47.29363461
NOVA OLINDA - TO,TO,-7.633314911,-48.42480679
NOVA OLINDA DO NORTE - AM,AM,-3.887592832,-59.09307403
NOVA OLÍMPIA - MT,MT,-14.77941424,-57.28292396
NOVA PALMA - RS,RS,-29.47302574,-53.47063511
NOVA PALMEIRA - PB,PB,-6.676605843,-36.41871297
NOVA PONTE - MG,MG,-19.16889165,-47.67057075
NOVA PRATA - RS,RS,-28.78394471,-51.60899569
NOVA PÁDUA - RS,RS,-29.03004645,-51.30682464
NOVA RESENDE - MG,MG,-21.12665191,-46.4170291
NOVA ROMA DO SUL - RS,RS,-28.98474891,-51.40515747
NOVA SANTA RITA - PI,PI,-8.074964718,-42.048262
NOVA TRENTO - SC,SC,-27.28777117,-48.92579543
NOVA UBIRATÃ - MT,MT,-13.03382772,-55.27321332
NOVO AIRÃO - AM,AM,-2.623432459,-60.94881071
NOVO ARIPUANÃ - AM,AM,-5.122669314,-60.37704567
NOVO BARREIRO - RS,RS,-27.90678847,-53.11349885
NOVO HAMBURGO - RS,RS,-29.68632603,-51.12860528
NOVO HORIZONTE - BA,BA,-11.87041178,-42.72256735
NOVO HORIZONTE - SP,SP,-21.46847499,-49.22174953
NOVO MUNDO - MT,MT,-9.977109194,-55.17201893
NOVO PROGRESSO - PA,PA,-7.034835913,-55.41987012
NOVO SÃO JOAQUIM - MT,MT,-14.88656526,-53.01611551
NOVO TIRADENTES - RS,RS,-27.56355843,-53.18570259
NUPORANGA - SP,SP,-20.73399973,-47.74910546
NÃO-ME-TOQUE - RS,RS,-28.45990677,-52.81927949
OEIRAS DO PARÁ - PA,PA,-2.004734,-49.85510611
OIAPOQUE - AP,AP,3.851130733,-51.83055256
OLHOS-D'ÁGUA - MG,MG,-17.40189993,-43.57141098
OLIVEIRA - MG,MG,-20.69751578,-44.82641087
OLIVEIRA DOS BREJINHOS - BA,BA,-12.32058895,-42.89701977
OLÍMPIA - SP,SP,-20.73728399,-48.91349173
ONDA VERDE - SP,SP,-20.61272212,-49.29921479
ORINDIÚVA - SP,SP,-20.18019674,-49.35181848
ORIXIMINÁ - PA,PA,-1.7637535,-55.86279952
ORTIGUEIRA - PR,PR,-24.21201067,-50.92692954
OSASCO - SP,SP,-23.533612,-46.78881014
OSVALDO CRUZ - SP,SP,-21.7970835,-50.87313911
OSÓRIO - RS,RS,-29.89269708,-50.26679781
OTACÍLIO COSTA - SC,SC,-27.50384618,-50.11231469
OURICURI - PE,PE,-9.151092549,-37.11478653
OURINHOS - SP,SP,-22.9772675,-49.86857984
OURO BRANCO - MG,MG,-20.52358312,-43.6947708
OURO FINO - MG,MG,-22.28352442,-46.38008083
OURO PRETO - MG,MG,-20.38677637,-43.50644752
OURO VERDE - SC,SC,-26.5332713,-53.69010401
OURO VERDE DO OESTE - PR,PR,-24.77079429,-53.89953808
OUROESTE - SP,SP,-19.99559211,-50.37758465
OUROLÂNDIA - BA,BA,-10.96461765,-41.08181173
PACARAIMA - RR,RR,4.47525934,-61.14730635
PACATUBA - CE,CE,-3.986120022,-38.61829931
PADRE BERNARDO - GO,GO,-15.16435542,-48.28596562
PALESTINA - SP,SP,-20.39058747,-49.4337824
PALMA SOLA - SC,SC,-26.34650813,-53.27997725
PALMARES - PE,PE,-8.6790825,-35.58833599
PALMARES DO SUL - RS,RS,-30.26006665,-50.50605197
PALMAS - PR,PR,-26.48147252,-51.98877389
PALMAS - TO,TO,-10.16325333,-48.35104371
PALMEIRA - PR,PR,-25.4185679,-50.00324682
PALMEIRA DAS MISSÕES - RS,RS,-27.90062088,-53.31495391
PALMEIRAS DE GOIÁS - GO,GO,-16.80698801,-49.92278713
PALMITAL - SP,SP,-22.785592,-50.21879099
PALOTINA - PR,PR,-24.27940949,-53.83877172
PANAMBI - RS,RS,-28.29273054,-53.50026517
PARACAMBI - RJ,RJ,-22.60972716,-43.70938456
PARACATU - MG,MG,-17.21974191,-46.87541889
PARACURU - CE,CE,-3.411635009,-39.02954534
PARAGOMINAS - PA,PA,-2.9941905,-47.35696156
PARAGUAÇU PAULISTA - SP,SP,-22.41771102,-50.57502853
PARAIBUNA - SP,SP,-23.38626157,-45.66286406
PARANACITY - PR,PR,-22.92681005,-52.15598873
PARANAGUÁ - PR,PR,-25.5068415,-48.52473284
PARANATAMA - PE,PE,-8.920145338,-36.65842927
PARANATINGA - MT,MT,-14.42769848,-54.05409199
PARANAÍBA - MS,MS,-19.67737173,-51.18870771
PARANÃ - TO,TO,-12.62048149,-47.88408373
PARAOPEBA - MG,MG,-19.28142895,-44.40311687
PARAPUÃ - SP,SP,-21.77983914,-50.79384384
PARATINGA - BA,BA,-12.69069712,-43.18202508
PARAUAPEBAS - PA,PA,-6.072729888,-49.90078063
PARAZINHO - RN,RN,-5.230780734,-35.84498952
PARAÍBA DO SUL - RJ,RJ,-22.16198154,-43.28954446
PARAÍSO - SC,SC,-26.61526297,-53.67531413
PARAÍSO - SP,SP,-23.08320936,-47.3888845
PARAÍSO DAS ÁGUAS - SP,MS,-20.17980038,-51.01836561
PARAÍSO DO TOCANTINS - TO,TO,-10.17122075,-48.88663008
PARAÚNA - GO,GO,-16.94669701,-50.45764059
PARELHAS - RN,RN,-6.126719028,-35.44199858
PARINTINS - AM,AM,-2.627052586,-56.73629215
PARIPIRANGA - BA,BA,-10.67599231,-37.8704477
PARNAGUÁ - PI,PI,-10.21718097,-44.63431461
PARNAMIRIM - RN,RN,-5.910369758,-35.25920907
PARNAÍBA - PI,PI,-2.903360145,-41.77817059
PARÁ DE MINAS - MG,MG,-19.86473796,-44.60538019
PASSA QUATRO - MG,MG,-22.38979813,-44.96963867
PASSA TEMPO - MG,MG,-20.65238775,-44.4934172
PASSA-VINTE - MG,MG,-22.20897688,-44.23104879
PASSO FUNDO - RS,RS,-28.26176713,-52.40709509
PASSOS - MG,MG,-20.7192119,-46.61141257
PASSOS MAIA - SC,SC,-26.78088915,-52.0617238
PATO BRANCO - PR,PR,-26.22995852,-52.677362
PATOS DE MINAS - MG,MG,-18.59257082,-46.51591568
PATROCÍNIO - MG,MG,-18.94081296,-46.99743824
PATROCÍNIO DO MURIAÉ - MG,MG,-21.15171127,-42.2126533
PATROCÍNIO PAULISTA - SP,SP,-20.6411534,-47.28306009
PATY DO ALFERES - RJ,RJ,-22.42741463,-43.42487092
PAUINI - AM,AM,-7.714043644,-67.00209749
PAULICÉIA - SP,SP,-21.30927556,-51.84713995
PAULINO NEVES - MA,MA,-2.71820599,-42.54542398
PAULISTA - PE,PE,-7.943188,-34.88479162
PAULÍNIA - SP,SP,-22.7599217,-47.1543858
PEABIRU - PR,PR,-23.91412643,-52.34789615
PEDRA - PE,PE,-8.4984765,-36.94279815
PEDRA AZUL - MG,MG,-16.00592279,-41.28175198
PEDRA DO INDAIÁ - MG,MG,-20.2535964,-45.20981009
PEDRA GRANDE - RN,RN,-5.149387433,-35.87599064
PEDRA LAVRADA - PB,PB,-6.757881461,-36.47205036
PEDRA PRETA - MT,MT,-14.38263755,-53.19940019
PEDRA PRETA - RN,RN,-5.581909156,-36.10313582
PEDRANÓPOLIS - SP,SP,-20.24764667,-50.11239028
PEDRAS DE FOGO - PB,PB,-7.4015385,-35.11317798
PEDRAS GRANDES - SC,SC,-28.43721765,-49.18648755
PEDREIRA - SP,SP,-22.743771,-46.89780209
PEDRO AFONSO - TO,TO,-8.964449592,-48.17755611
PEDRO AVELINO - RN,RN,-5.524002182,-36.38522926
PEDRO LEOPOLDO - MG,MG,-19.61839589,-44.04588396
PEIXE - TO,TO,-12.02977383,-48.53781063
PELOTAS - RS,RS,-31.71959788,-52.34432006
PENEDO - AL,AL,-10.2961103,-36.58046021
PENÁPOLIS - SP,SP,-21.41838302,-50.07303628
PERDIZES - MG,MG,-19.33865752,-47.29200845
PEREIRA BARRETO - SP,SP,-20.636669,-51.10666102
PERITIBA - SC,SC,-27.37730928,-51.90981467
PEROBAL - PR,PR,-23.89456175,-53.4115002
PEROLÂNDIA - GO,GO,-17.52645352,-52.06657725
PETROLINA - PE,PE,-9.397375515,-40.49999933
PETROLÂNDIA - PE,PE,-8.977343464,-38.22073355
PETROLÂNDIA - SC,SC,-27.52812683,-49.69486862
PETRÓPOLIS - RJ,RJ,-22.51059861,-43.17733658
PIATÃ - BA,BA,-13.16445687,-41.77062304
PIAU - MG,MG,-21.50461753,-43.32912517
PIEDADE - SP,SP,-23.71420222,-47.41801515
PILAR DE GOIÁS - GO,GO,-14.76609045,-49.57511431
PILAR DO SUL - SP,SP,-23.814612,-47.71550772
PIMENTA BUENO - RO,RO,-11.67753699,-61.18366567
PIMENTEIRAS DO OESTE - RO,RO,-13.476562,-61.044379
PINDAMONHANGABA - SP,SP,-22.92666873,-45.46204885
PINDAÍ - BA,BA,-14.48998754,-42.68703332
PINDORETAMA - CE,CE,-4.027803993,-38.30008798
PINHAL GRANDE - RS,RS,-29.33536013,-53.33863834
PINHALÃO - PR,PR,-23.78735473,-50.06260306
PINHEIRO MACHADO - RS,RS,-31.58059267,-53.38461997
PINHEIRO PRETO - SC,SC,-27.04513462,-51.23053648
PINHÃO - PR,PR,-25.69629501,-51.64827019
PIO IX - PI,PI,-6.832687301,-40.61827279
PIRACANJUBA - GO,GO,-17.30180972,-49.02456035
PIRACICABA - SP,SP,-22.723722,-47.64684624
PIRAJU - SP,SP,-23.1929915,-49.38397449
PIRAJUBA - MG,MG,-19.90850491,-48.69663806
PIRANGI - SP,SP,-21.09963166,-48.66984193
PIRANGUÇU - MG,MG,-22.52649385,-45.4932717
PIRANHAS - AL,AL,-9.806251353,-37.0383716
PIRANHAS - GO,GO,-16.42070644,-51.82180134
PIRAPORA - MG,MG,-17.3495821,-44.95106538
PIRAPORA DO BOM JESUS - SP,SP,-23.39752331,-47.00096757
PIRAPOZINHO - SP,SP,-22.27667549,-51.49958429
PIRASSUNUNGA - SP,SP,-21.9940493,-47.42517288
PIRATINI - RS,RS,-31.44411247,-53.10473445
PIRATUBA - SC,SC,-27.41595355,-51.75864983
PIRAÍ - RJ,RJ,-22.62875691,-43.89935119
PIRAÍ DO SUL - PR,PR,-24.5323575,-49.94133099
PIRENÓPOLIS - GO,GO,-15.8533423,-48.96252719
PIRIPIRI - PI,PI,-9.171821406,-44.40230299
PITANGA - PR,PR,-24.75274775,-51.76315401
PITANGUEIRAS - SP,SP,-21.0109995,-48.22226575
PITANGUI - MG,MG,-19.68059724,-44.89011889
PLANALTINA - GO,GO,-15.45310956,-47.61484677
PLANALTO - SP,SP,-20.95084738,-51.33501914
PLANURA - MG,MG,-20.1386632,-48.69991886
PLATINA - SP,SP,-22.63345726,-50.20893454
POCINHOS - PB,PB,-7.078617269,-36.05644228
POMBAL - PB,PB,-6.769855485,-37.79826727
POMBOS - PE,PE,-8.14435986,-35.39619536
POMERODE - SC,SC,-26.7448264,-49.17419753
POMPÉIA - SP,SP,-22.10614565,-50.17602805
POMPÉU - MG,MG,-19.22095718,-45.00187086
PONTA GROSSA - PR,PR,-25.092547,-50.16144206
PONTA PORÃ - MS,MS,-22.48618708,-55.71085018
PONTAL - SP,SP,-21.042465,-51.76335977
PONTE ALTA DO BOM JESUS - TO,TO,-12.08781291,-46.46958679
PONTE ALTA DO NORTE - SC,SC,-27.16902918,-50.46540427
PONTE NOVA - MG,MG,-17.64194385,-42.67860174
PONTE SERRADA - SC,SC,-26.87491283,-52.01453751
PONTES E LACERDA - MT,MT,-15.22972757,-59.33800184
PONTES GESTAL - SP,SP,-20.18236311,-49.70355236
PONTO CHIQUE - MG,MG,-16.63303974,-45.06313451
PORTEL - PA,PA,-1.936451,-50.82249044
PORTO ALEGRE - RS,RS,-30.03003677,-51.22866046
PORTO ALEGRE DO NORTE - MT,MT,-10.87754848,-51.63087982
PORTO CALVO - AL,AL,-9.052448314,-35.39833446
PORTO DE MOZ - PA,PA,-1.746090089,-52.24247692
PORTO DOS GAÚCHOS - MT,MT,-11.53384003,-57.40835384
PORTO ESPERIDIÃO - MT,MT,-15.85763486,-58.46929874
PORTO FELIZ - SP,SP,-23.21441227,-47.52459657
PORTO FERREIRA - SP,SP,-21.85836251,-47.48140964
PORTO NACIONAL - TO,TO,-10.70856992,-48.41215346
PORTO REAL - RJ,RJ,-22.43294842,-44.29690073
PORTO UNIÃO - SC,SC,-26.2300049,-51.08160463
PORTO VELHO - RO,RO,-8.76889179,-63.83144565
PORTO VERA CRUZ - RS,RS,-27.73437392,-54.89903182
PORTO VITÓRIA - PR,PR,-26.1634752,-51.23669474
PORTO WALTER - AC,AC,-8.266666363,-72.74233396
POTIRAGUÁ - BA,BA,-15.59245631,-39.87566007
POTIRENDABA - SP,SP,-21.04509472,-49.3781832
POUSO ALEGRE - MG,MG,-22.230303,-45.93714428
POUSO REDONDO - SC,SC,-27.25108628,-49.95565214
POXORÉO - MT,MT,-15.81813556,-54.40073266
POÇO FUNDO - MG,MG,-21.78469255,-45.96496956
POÇOS DE CALDAS - MG,MG,-21.78736358,-46.56641004
POÇÃO - PE,PE,-8.186227009,-36.7058799
PRADÓPOLIS - SP,SP,-21.35804901,-48.06558302
PRAIA GRANDE - SP,SP,-24.0030215,-46.41204958
PRAINHA - PA,PA,-1.8056945,-53.48181394
PRATA - MG,MG,-19.30821121,-48.92384607
PRATINHA - MG,MG,-19.75694525,-46.37844864
PRESIDENTE ALVES - SP,SP,-22.10367432,-49.43914929
PRESIDENTE FIGUEIREDO - AM,AM,-2.058429085,-60.02564683
PRESIDENTE JUSCELINO - MG,MG,-18.64078174,-44.05418228
PRESIDENTE NEREU - SC,SC,-27.28732921,-49.40329277
PRESIDENTE PRUDENTE - SP,SP,-22.1227435,-51.38676558
PRIMAVERA - PE,PE,-8.331376086,-35.35394339
PRIMAVERA DO LESTE - MT,MT,-15.55229359,-54.30005326
PRINCESA - SC,SC,-26.44433521,-53.59810588
PROMISSÃO - SP,SP,-21.5388675,-49.85773523
PRUDENTE DE MORAIS - MG,MG,-19.48356038,-44.15839067
PRUDENTÓPOLIS - PR,PR,-25.2160205,-50.98357509
PUREZA - RN,RN,-5.465918586,-35.56226823
PUTINGA - RS,RS,-28.99875565,-52.15991069
QUADRA - SP,SP,-23.301575,-48.05268534
QUATÁ - SP,SP,-22.2494048,-50.69794739
QUEDAS DO IGUAÇU - PR,PR,-25.45678085,-52.9098324
QUEIMADA NOVA - PI,PI,-8.585425347,-41.41702492
QUEIMADOS - RJ,RJ,-22.71743049,-43.55566955
QUEIROZ - SP,SP,-21.79909443,-50.24092846
QUEVEDOS - RS,RS,-29.35192135,-54.07125472
QUILOMBO - SC,SC,-26.74005555,-52.72760957
QUIRINÓPOLIS - GO,GO,-18.45150736,-50.45226252
QUIXADÁ - CE,CE,-4.9637,-39.01174468
QUIXERÉ - CE,CE,-5.068728954,-37.99052223
RAFARD - SP,SP,-23.01155635,-47.53116068
RANCHARIA - SP,SP,-22.22845101,-50.89021169
RAUL SOARES - MG,MG,-20.10195885,-42.45416754
RECIFE - PE,PE,-8.062762483,-34.88894194
RECREIO - MG,MG,-21.53378462,-42.47139457
REDUTO - MG,MG,-20.2426797,-41.98519886
REGENTE FEIJÓ - SP,SP,-22.22023409,-51.30314898
REGISTRO - SP,SP,-24.49425143,-47.84105475
RESERVA DO CABAÇAL - MT,MT,-15.12240953,-58.38536453
RESERVA DO IGUAÇU - PR,PR,-25.83095804,-52.02876246
RIACHO DAS ALMAS - PE,PE,-8.127032781,-35.86087495
RIACHO DE SANTANA - BA,BA,-13.60658814,-42.93834712
RIACHUELO - RN,RN,-5.813946965,-35.82627476
RIANÁPOLIS - GO,GO,-15.44246667,-49.51011699
RIBAS DO RIO PARDO - MS,MS,-20.44367553,-53.76167762
RIBEIRA - SP,SP,-24.6574895,-49.00830199
RIBEIRA DO PIAUÍ - PI,PI,-7.690575501,-42.71404349
RIBEIRO GONÇALVES - PI,PI,-7.558034245,-45.24563868
RIBEIRÃO - PE,PE,-8.51111604,-35.37613082
RIBEIRÃO BRANCO - SP,SP,-24.22026846,-48.76547748
RIBEIRÃO DAS NEVES - MG,MG,-19.76602202,-44.08582365
RIBEIRÃO PRETO - SP,SP,-21.1848345,-47.80547592
RIO BRANCO - AC,AC,-9.978298753,-67.8105287
RIO BRANCO DO IVAÍ - PR,PR,-24.3202776,-51.31206559
RIO BRANCO DO SUL - PR,PR,-25.19016535,-49.31671388
RIO BRILHANTE - MS,MS,-21.80119526,-54.54224222
RIO CASCA - MG,MG,-20.22651287,-42.6522302
RIO CLARO - RJ,RJ,-22.73172683,-44.13940564
RIO CLARO - SP,SP,-22.4125115,-47.56353324
RIO DA CONCEIÇÃO - TO,TO,-11.40494002,-46.8803997
RIO DAS ANTAS - SC,SC,-26.89706744,-51.07601994
RIO DAS OSTRAS - RJ,RJ,-22.52394119,-41.93696713
RIO DAS PEDRAS - SP,SP,-22.84286072,-47.60448489
RIO DE JANEIRO - RJ,RJ,-22.87665212,-43.22787512
RIO DO CAMPO - SC,SC,-26.94230843,-50.13958891
RIO DO FOGO - RN,RN,-5.27155866,-35.38487204
RIO DO SUL - SC,SC,-27.21790323,-49.64323753
RIO DOCE - MG,MG,-20.2446457,-42.89568131
RIO DOS CEDROS - SC,SC,-26.74912982,-49.27237944
RIO FORMOSO - PE,PE,-8.662171085,-35.15543282
RIO FORTUNA - SC,SC,-28.13259139,-49.1050938
RIO GRANDE - RS,RS,-32.05044579,-52.0867697
RIO LARGO - AL,AL,-9.486157608,-35.85242231
RIO NEGRINHO - SC,SC,-26.25532503,-49.51729508
RIO NEGRO - PR,PR,-26.10040797,-49.79768538
RIO NOVO DO SUL - ES,ES,-20.86458615,-40.93622836
RIO POMBA - MG,MG,-21.27219061,-43.17780565
RIO PRETO - MG,MG,-22.08692225,-43.82946567
RIO PRETO DA EVA - AM,AM,-2.693301542,-59.70473809
RIO VERDE - GO,GO,-17.7945434,-50.92968093
RODEIO - SC,SC,-26.94350167,-49.30470723
RODEIO BONITO - RS,RS,-27.47040344,-53.1685306
RODELAS - BA,BA,-8.844996534,-38.772309
ROLIM DE MOURA - RO,RO,-11.72225891,-61.78578094
ROLÂNDIA - PR,PR,-23.31359249,-51.36278036
ROMELÂNDIA - SC,SC,-26.67946356,-53.3201584
RONDON - PR,PR,-23.41265998,-52.76249231
RONDONÓPOLIS - MT,MT,-16.47016287,-54.63358704
ROQUE GONZALES - RS,RS,-28.13536699,-55.02918612
RORAINÓPOLIS - RR,RR,0.937195394,-60.42506049
ROSEIRA - SP,SP,-22.89681855,-45.30937779
ROSÁRIO DA LIMEIRA - MG,MG,-20.9812982,-42.50605997
ROSÁRIO OESTE - MT,MT,-14.82642757,-56.42829321
RUBIATABA - GO,GO,-15.16431275,-49.8034097
RUSSAS - CE,CE,-4.939737815,-37.9754313
RUY BARBOSA - RN,RN,-5.879428941,-35.93548416
SABARÁ - MG,MG,-19.89249451,-43.82555709
SACRAMENTO - MG,MG,-19.59155569,-44.97987411
SALESÓPOLIS - SP,SP,-23.53179299,-45.84717693
SALETE - SC,SC,-26.97524433,-50.00173073
SALINÓPOLIS - PA,PA,-0.623638,-47.35312026
SALOÁ - PE,PE,-8.975995481,-36.69272917
SALTO - SP,SP,-23.55049829,-48.51613468
SALTO DA DIVISA - MG,MG,-15.9975707,-39.95075602
SALTO DO JACUÍ - RS,RS,-29.08868125,-53.21330965
SALVADOR - BA,BA,-13.01477191,-38.48806148
SALVADOR DAS MISSÕES - RS,RS,-28.12169745,-54.83774202
SANDOVALINA - SP,SP,-22.45854174,-51.75995174
SANTA ALBERTINA - SP,SP,-20.03070262,-50.73056437
SANTA BÁRBARA DO MONTE VERDE - MG,MG,-21.95726702,-43.70177417
SANTA BÁRBARA D'OESTE - SP,SP,-22.7553935,-47.41395477
SANTA CECÍLIA - SC,SC,-26.95690074,-50.42290162
SANTA CRUZ - RN,RN,-6.230075623,-36.02051657
SANTA CRUZ DAS PALMEIRAS - SP,SP,-21.827568,-47.24941442
SANTA CRUZ DO ARARI - PA,PA,-0.659974126,-49.17161557
SANTA CRUZ DO CAPIBARIBE - PE,PE,-7.9551895,-36.20395002
SANTA CRUZ DO RIO PARDO - SP,SP,-22.9057225,-49.62460887
SANTA CRUZ DO SUL - RS,RS,-29.71976843,-52.42992859
SANTA FÉ DO SUL - SP,SP,-20.21169317,-50.92677742
SANTA GERTRUDES - SP,SP,-22.45532696,-47.53070872
SANTA HELENA DE GOIÁS - GO,GO,-17.81235514,-50.59844326
SANTA ISABEL DO RIO NEGRO - AM,AM,-0.416694832,-65.02002264
SANTA JULIANA - MG,MG,-19.31129893,-47.52714433
SANTA LEOPOLDINA - ES,ES,-20.09889069,-40.53320961
SANTA LUZIA - MG,MG,-17.79795262,-42.41619005
SANTA LUZIA - PB,PB,-7.136480858,-35.0967575
SANTA MARIA - RN,RN,-5.646276729,-35.29852131
SANTA MARIA - RS,RS,-29.6855818,-53.80867539
SANTA MARIA DE ITABIRA - MG,MG,-19.45901077,-43.11014984
SANTA MARIA DE JETIBÁ - ES,ES,-20.02881406,-40.7416178
SANTA MARIA DO HERVAL - RS,RS,-29.50351554,-50.98725541
SANTA MARIA MADALENA - RJ,RJ,-21.96609447,-42.01444499
SANTA RITA - PB,PB,-6.487600883,-38.49005341
SANTA RITA DE CÁSSIA - BA,BA,-11.00804507,-44.51904972
SANTA RITA DE JACUTINGA - MG,MG,-22.14846112,-44.10044185
SANTA RITA DO PARDO - MS,MS,-21.30537694,-52.82807143
